36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.815247059 -5.035295486 26.469366074
C 9.616070747 -3.342826366 24.402734756
C 9.286084175 -2.079499006 23.206630707
H 10.528421402 -0.813639760 23.464811325
C 10.752821922 -0.601183772 24.475080490
C 12.299912453 0.875251770 24.788265228
C 13.110606194 -0.157898560 23.541543961
C 13.168243408 -1.211124182 22.845323563
H 11.460894585 -2.133808136 22.248304367
N 8.377950668 -3.894886971 24.690435410
O 9.123485565 -5.729997158 26.144874573
O 8.666880608 -3.675913572 27.203136444
S 8.222082138 -4.614556313 26.209367752
C 13.585562706 -1.267163634 22.082986832
C 7.229000568 2.755522251 29.418292999
C 6.006038666 2.743488789 30.096921921
C 5.638061047 3.415610552 30.638721466
C 5.481634140 1.352881193 29.668619156
C 5.726047039 0.432857513 29.068471909
C 12.108623505 0.212798566 24.298488617
C 10.713753700 -0.678449094 25.580139160
C 10.587952614 -3.183060408 25.039075851
C 11.498682976 -2.710407734 23.097805023
C 8.663248062 -1.463637948 25.753004074
C 8.191716194 -0.684211135 26.803407669
C 6.680688858 0.288150102 28.452159882
C 7.830079079 2.007999897 28.689289093
N 12.519888878 -1.960748315 23.694509506
N 9.937631607 -1.346149445 25.461994171
O 7.889136791 -2.148773909 25.369153976
O 7.302385807 -1.078429699 27.492679596
H 11.793351173 -3.771340370 23.003513336
N 8.656579018 0.412592024 27.239524841
H 9.459105492 0.968821406 27.046535492
N 10.054710388 -2.806708336 23.481191635
C 7.869890213 0.913236976 28.049926758
