36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 7.046811581 -4.980046749 26.275997162
C 9.488656998 -3.525378227 24.025928497
C 9.643556595 -1.778003693 22.919528961
C 10.616105080 -1.458133101 23.034120560
C 11.111085892 -0.574454725 24.856306076
C 12.964365005 0.334110498 23.846986771
C 13.708293915 0.337000161 23.406093597
C 12.955966949 -1.623155475 22.310565948
C 12.124237061 -1.955503225 21.998146057
N 8.392060280 -3.948774099 24.473155975
O 9.299116135 -5.689110756 25.940856934
O 8.862293243 -3.663249016 27.012031555
S 8.428269386 -4.581415176 26.017705917
C 13.727807999 -1.311584949 21.923072815
C 7.454147816 2.790938854 29.148099899
C 6.385508537 2.794124842 29.835983276
Cl 5.726028442 3.811524868 30.772024155
C 5.076621532 1.273906469 30.010864258
C 6.216832161 0.371634692 28.803207397
C 11.981726646 -0.471366554 24.057621002
C 11.139357567 -0.149230897 25.612726212
C 11.107624054 -3.434993029 24.224735260
C 11.971573830 -2.852265596 23.754871368
C 8.999392509 -1.485768437 25.635120392
C 8.679409027 -0.346331328 26.291908264
C 7.264777184 0.260223061 28.026329041
C 8.004514694 2.004135132 28.391962051
N 12.497064590 -1.669842958 23.491151810
N 10.268255234 -1.577533245 25.345809937
O 8.140618324 -2.240259171 25.397304535
O 7.806673050 -0.472484410 27.241893768
C 10.095646858 -2.693236351 23.339591980
H 11.316391945 -4.431856632 24.728668213
C 5.728011608 1.383433223 29.607210159
H 9.159203529 0.539703429 26.030937195
N 8.002777100 0.935849011 27.824705124
