36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.876514912 -4.903441906 26.556026459
C 9.400334358 -3.026589155 24.059072495
C 9.325993538 -2.261098385 23.312974930
C 10.459977150 -0.712058187 23.482954025
C 10.747131348 -0.522371531 24.535003662
C 12.545014381 0.771362603 24.374271393
C 13.804894447 -0.073589846 22.915761948
C 12.469905853 -1.718981743 22.837905884
C 11.807996750 -1.793927908 22.162065506
N 8.123419762 -3.825407743 24.047567368
O 9.183839798 -5.535993099 26.095932007
O 8.761815071 -3.630748034 27.411392212
S 8.267341614 -4.515379429 26.414546967
C 13.604491234 -0.961585462 22.688550949
C 7.190176010 2.604884148 29.262958527
C 6.056256294 2.709217787 30.055765152
C 5.753746033 3.505959272 30.643522263
C 5.539871216 1.405331492 29.759405136
C 5.772986889 0.333095014 29.143836975
C 12.157570839 -0.039366413 24.176221848
C 10.701660156 -0.464397579 25.734813690
C 10.456425667 -3.041448116 24.563310623
C 11.707427025 -2.574975014 23.210515976
C 8.677242279 -1.398435354 25.827390671
C 8.547340393 0.313037485 26.503948212
C 7.010727406 0.421846688 28.329664230
C 7.589461327 1.588878989 28.480909348
N 12.783853531 -1.031880140 23.770284653
N 9.874151230 -1.322840810 25.430063248
O 7.769281864 -2.188620329 25.483682632
O 7.303314686 -0.582668900 27.632808685
H 5.225452423 -0.532562912 29.188564301
H 11.070196152 -0.005165557 26.618597031
N 8.228219986 -0.452675045 26.732292175
H 14.473021507 -1.339172959 21.943153381
C 8.256790161 -3.365938902 24.986331940
