36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.678806782 -4.949508190 26.698366165
C 9.623691559 -2.768198967 24.136594772
C 9.500420570 -1.812213063 23.199447632
C 10.645133018 -1.690906167 23.227190018
C 11.191943169 -0.410145462 24.816879272
C 12.596166611 0.661435723 24.399980545
C 13.843952179 0.218886122 22.935386658
C 13.579607010 -1.123620152 21.981735229
C 11.807035446 -1.765639663 22.152597427
N 8.337677002 -3.079500198 24.592454910
O 9.260265350 -5.616732597 26.268785477
O 8.789966583 -3.567490578 27.251798630
S 8.374405861 -4.551052094 26.355047226
C 13.784407616 -0.763558567 22.801542282
C 7.342589855 2.769466639 29.350570679
C 6.300950050 2.894551277 30.053890228
C 5.985750675 3.785238981 30.741344452
C 4.818188190 1.623868704 30.207017899
C 5.936097622 0.565433025 28.931840897
C 12.181238174 -0.127570778 24.214433670
C 10.726825714 -0.384144455 25.636285782
C 10.586332321 -3.088512897 24.840753555
C 11.716549873 -2.122588634 22.908960342
C 8.850865364 -1.184574008 25.874624252
C 8.430717468 -0.434303343 26.630130768
C 7.158082008 0.624823511 28.286378860
C 7.717108250 1.748072505 28.566270828
N 12.600129128 -1.157151103 23.606071472
N 10.038790703 -1.025977850 25.534351349
O 8.070014954 -2.174382210 25.461912155
O 7.634884834 -0.273681223 27.502534866
H 5.305957794 -0.181372508 28.740074158
C 5.537405491 1.663535714 29.815507889
H 11.812280655 -3.228489399 22.826148987
H 14.833541870 -1.097255349 23.156211853
O 8.111007690 -4.250127316 24.812870026
