36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.829308033 -4.905999184 26.461181641
C 9.115447998 -3.339268208 24.214273453
C 9.351276398 -1.547138214 23.034194946
C 10.244054794 -1.424416304 23.654159546
C 10.836527824 -0.523581564 24.679105759
H 12.574717522 0.656527400 24.501602173
H 13.990249634 -0.128395066 23.165515900
C 13.210484505 -1.035847425 22.097206116
C 11.543693542 -1.945138574 23.095951080
N 8.235191345 -3.582714796 24.726184845
O 9.135248184 -5.556955814 26.038518906
O 8.691612244 -3.572777033 27.225767136
S 8.215541840 -4.489116669 26.232336044
C 13.636497498 -1.022099972 22.804582596
C 7.258923531 2.747290134 29.328426361
C 6.039665699 2.894185543 30.139928818
C 5.733213902 3.659316778 30.715633392
C 5.420032024 1.627260447 29.852714539
C 5.756502628 0.625892043 29.175851822
C 11.902696609 0.097624779 23.995365143
C 10.954247475 -0.181954175 25.690750122
H 10.571695328 -2.641035557 24.997037888
C 11.668831825 -2.796935558 23.201528549
C 8.832334518 -1.565915704 25.589759827
C 8.628807068 -0.675320804 26.178745270
C 7.074764729 0.643044233 28.446969986
C 7.646850586 1.828160644 28.636116028
N 12.483269691 -1.185442686 23.481824875
N 10.110041618 -1.687514305 24.957580566
O 7.883265972 -2.387155533 25.255285263
N 7.330071449 -0.414714336 27.895338058
H 11.579761505 0.787271857 23.082914352
C 7.799752712 -0.886062264 27.082914352
H 14.409779549 -1.869890332 22.830121994
C 6.903946400 -1.562895417 27.920436859
O 6.284885883 -2.453469515 28.281139374
