36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.949488640 -5.049888611 26.335443497
C 9.725226402 -2.917236090 24.430641174
C 9.632374763 -1.999802470 23.203483582
C 10.781875610 -1.190325141 23.223384857
C 10.748389244 0.500123203 24.135364532
C 12.850178719 0.423797339 24.447212219
C 13.464999199 -0.158202991 23.527297974
C 13.279514313 -1.293095589 22.834920883
C 11.742751122 -1.974112630 23.006803513
N 8.453610420 -3.526290655 24.851272583
O 9.271457672 -5.667553425 25.945653915
O 8.809205055 -3.841183662 27.315977097
S 8.338687897 -4.628923416 26.198551178
C 13.788993835 -1.344720006 22.034364700
C 7.217648506 2.538886309 29.407878876
C 6.169047832 2.581012726 30.139087677
C 5.696715832 3.775004625 30.935575485
C 5.527257919 1.224785089 30.071846008
C 5.960577965 0.507880270 29.215496063
C 11.423248291 -0.165275291 24.301235199
C 10.957749367 -0.765297532 25.410892487
H 10.654520035 -3.308379412 24.682868958
C 11.774376869 -2.905543327 22.882379532
C 8.941106796 -1.634501934 26.116439819
C 8.376163483 -0.551981330 26.706533432
C 7.207079411 0.417273819 28.293855667
C 7.657293797 1.461025476 28.517314911
N 12.848127365 -1.929887891 23.737108231
N 10.177646637 -1.615431428 25.486526489
O 7.947419167 -2.394190311 25.447389603
O 7.652830124 -0.537673712 27.559291840
H 9.211201668 -2.198857307 27.110342026
H 9.506897926 -2.593292713 22.336137772
O 13.340414047 1.077358961 25.273904800
H 4.843726158 0.922416449 30.795536041
H 8.750947952 -1.386656642 23.303340912
