36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.897698402 -4.945797443 26.478929520
C 9.883440971 -3.412573338 24.603107452
C 9.050464630 -1.809459925 23.414171219
C 10.751764297 -1.233080387 23.462629318
C 10.720652580 0.437458992 24.261878967
C 12.698794365 0.703532040 24.058849335
C 13.350246429 -0.015896982 23.413391113
C 13.216253281 -1.285320044 22.860424042
C 11.697369576 -1.929481506 22.954006195
N 8.510667801 -3.821462631 24.720510483
O 9.204272270 -5.670536041 26.208873749
O 8.782957077 -3.608544111 27.218505859
S 8.337163925 -4.533663273 26.202302933
H 13.721891403 -1.447490454 22.037441254
C 7.212920666 2.595787525 29.313283920
C 6.097735882 2.795528889 30.022867203
C 5.777060032 3.569658279 30.635253906
C 5.469124317 1.522934198 29.662414551
C 5.653481960 0.525186956 28.925863266
C 11.467370987 -0.054621086 24.395118713
C 11.426195145 -0.431783497 25.433710098
C 10.852889061 -2.961488008 24.927778244
C 11.635109901 -2.850289583 22.930501938
C 8.620999336 -1.495432854 25.898063660
C 8.632698059 0.232241213 26.593124390
C 7.004176617 0.482403934 28.306728363
C 7.664905548 1.613328457 28.551795959
N 13.149762154 -1.714290857 23.824298859
N 9.738903999 -1.493686914 25.472528458
O 7.866920471 -2.228880405 25.525325775
O 7.363120556 -0.552090287 27.721368790
H 12.953871727 1.644909739 24.292425156
H 4.947430611 -0.181529611 28.681354523
C 9.812393188 -1.973307014 24.109146118
N 8.270784378 -0.493585706 26.810779572
H 10.337009430 -4.455611706 25.072526932
