36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.766156673 -4.958987236 26.350801468
C 9.122572899 -3.230411053 23.664747238
C 9.403385162 -2.094817638 23.226470947
C 10.529170036 -1.342757702 23.281705856
C 10.667233467 -0.266998410 23.509054184
C 12.385573387 0.534118831 24.360149384
C 13.931461334 -0.197000161 23.152822495
C 13.380858421 -1.023967981 22.785810471
C 11.725869179 -2.561859131 22.357902527
N 8.323390961 -3.495127916 24.691139221
O 9.205748558 -5.574676991 25.863281250
O 8.817106247 -3.655102968 27.170564651
S 8.386304855 -4.458142281 26.095373154
C 13.543097496 -1.280989885 21.974546432
C 7.300581932 2.727998734 29.274061203
C 6.123604298 2.815994740 30.031820297
C 5.783725739 3.748816729 30.690168381
C 5.580376625 1.631362677 29.779756546
C 5.535455704 -0.163148105 28.950569153
C 12.224653244 -0.419758469 24.637588501
C 11.105019569 -0.748807430 25.452560425
C 11.198231697 -2.948429585 24.370555878
C 11.533031464 -2.299633980 23.375951767
C 8.964205742 -1.406914353 25.760519028
C 8.808700562 -0.317953080 26.434850693
C 7.279933929 0.549194515 28.191900253
C 7.795657158 1.718729258 28.484882355
N 12.500795364 -1.467145324 23.706769943
N 10.249599457 -1.521316886 25.534261703
O 8.028992653 -2.305868149 25.343862534
O 7.187351227 -1.249868393 27.612627029
Br 9.615645409 -4.594281197 22.378837585
H 13.212107658 -0.596512735 25.391462326
H 9.420985222 0.536242545 26.483739853
C 5.952126503 0.567134798 29.019447327
C 7.709552765 -0.393758297 27.371015549
