36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.721482754 -5.054781437 26.492542267
C 9.176686287 -3.039376259 24.068969727
C 8.995512962 -2.119974375 23.251703262
C 11.157783508 -2.075981617 23.369739532
C 11.021127701 -0.430069447 25.150358200
C 12.487071037 0.601585984 24.455631256
C 13.840353012 -0.181366488 23.201713562
C 13.575657845 -1.111986160 22.954845428
C 11.227225304 -1.781116247 22.377248764
N 7.969102383 -3.698525667 24.220254898
O 9.222967148 -5.757972717 26.394533157
O 8.694889069 -3.631848812 27.314554214
S 8.358051300 -4.629480839 26.386749268
C 13.458033562 -1.160977244 22.042720795
C 7.173255920 2.606223822 29.126171112
C 6.107987881 2.715834379 30.032466888
C 5.767199516 3.487103462 30.699220657
C 5.552471638 1.491863728 29.802537918
C 5.935584545 0.530193746 29.063713074
C 11.973926544 -0.147051111 24.452194214
C 11.016896248 -0.034775265 26.052213669
C 10.390678406 -2.434158802 24.544662476
C 11.663778305 -2.873711348 23.341861725
C 8.737558365 -1.322890997 25.759857178
C 8.265621185 -0.366337568 26.614894867
C 7.064526558 0.488628179 28.245853424
C 7.560348034 1.781370759 28.163776398
N 12.446836472 -1.243612409 23.726963043
N 10.090864182 -1.571886659 25.356903076
O 7.961768627 -2.297374010 25.568792343
O 7.409079075 -0.630240321 27.689447403
N 8.775292397 -4.029290199 24.914915085
H 7.987698078 2.173517704 27.301946640
H 14.383998871 -1.853020906 23.274389267
O 8.590719223 0.180893689 25.703109741
H 7.183823586 -1.551243663 27.811172485
