36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.808152676 -5.021209240 26.473237991
C 9.079941750 -3.445912838 23.996551514
C 9.078045845 -1.730220318 23.244495392
C 11.148194313 -1.791550159 23.174600601
C 10.740041733 0.091246203 23.989852905
C 12.436805725 0.467928112 24.354957581
C 13.665155411 -0.127579972 23.435287476
C 13.372637749 -1.606201410 22.007518768
H 11.252352715 -1.657883406 22.162778854
N 8.253843307 -3.959236383 24.622718811
O 9.151844978 -5.692103863 26.150444031
O 8.659446716 -3.635207653 27.180282593
S 8.221944809 -4.591055870 26.197673798
C 13.330419540 -1.179293871 22.703559875
C 7.213867664 2.588037252 29.276586533
C 6.018449783 2.784442663 30.082805634
C 5.699663639 3.540201664 30.651609421
C 5.308262348 1.588979840 29.904464722
C 5.650339603 0.506709933 29.390153885
C 11.555047989 -0.378036946 24.129350662
H 10.859778404 -0.552729785 25.812370300
H 10.715212822 -3.074835062 25.297853470
C 11.596197128 -2.831140041 23.262990952
C 8.840551376 -1.598221302 25.734699249
C 8.362045288 -0.430031627 26.441181183
C 7.299890518 0.491781265 28.280982971
C 7.683540821 1.703392744 28.588865280
N 12.353902817 -1.441213250 23.728494644
N 10.171808243 -1.251127243 25.720693588
O 7.805254936 -2.239963770 25.591943741
O 7.241271019 -1.230394244 27.600858688
N 6.420963764 -0.060039442 28.987279892
N 7.721755981 -0.325198591 27.286821365
C 9.746191978 -2.346571922 23.635866165
N 13.676859856 0.724230826 24.186233521
C 10.005609512 -2.291734219 25.228818893
