36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.780603409 -4.977367401 26.618656158
H 9.843120575 -3.572356462 24.203905106
H 9.446443558 -1.415544391 23.318202972
C 10.294034004 -1.395421147 23.945985794
C 11.103353500 -0.315307945 24.682182312
C 12.493135452 1.002066970 24.868394852
C 13.516402245 -0.020971714 23.660148621
C 13.643256187 -1.429915786 22.153244019
C 11.572010040 -2.187806129 22.404382706
N 7.954895496 -3.897091389 24.711648941
O 9.082251549 -5.578062057 26.129810333
O 8.719808578 -3.747682333 27.491737366
S 8.141961098 -4.395249367 26.248683929
C 13.356214523 -1.134510875 22.890899658
C 7.187339306 2.642916203 29.434167862
C 6.090665817 2.768337727 30.169704437
C 5.754359245 3.496561050 30.768402100
C 5.481626987 1.503582239 29.895246506
C 5.917808533 0.489265919 29.170917511
C 12.219841957 0.274815559 24.484163284
H 10.895477295 -0.295164704 25.623651505
C 10.356590271 -3.180626631 25.011495590
C 11.244969368 -2.163119316 23.428632736
C 8.702286720 -1.910496473 25.657999039
C 7.836145878 0.025223758 26.641628265
C 7.083312511 0.467715114 28.437810898
C 7.636887074 1.540081978 28.623104095
N 12.403358459 -1.899893522 23.381757736
N 9.961580276 -1.995169878 25.247272491
O 7.878837585 -2.801831007 25.508541107
O 7.571724415 -0.471186489 27.734693527
H 10.748777390 -3.873671770 25.833904266
H 7.916102409 1.042682171 26.229736328
C 7.652768612 -1.103693604 26.129127502
H 6.611866951 -1.393343568 25.942396164
H 14.371753693 0.545698643 23.750518799
