36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.787010193 -5.026774406 26.443222046
C 9.253093719 -3.475132227 24.266857147
H 9.448875427 -1.927698851 22.980335236
C 10.604842186 -2.004286289 23.114463806
C 10.992889404 -0.497566372 24.794322968
H 12.503295898 0.530372858 24.219207764
C 14.026000977 -0.354981303 23.186426163
C 13.357938766 -0.993173718 23.041185379
C 11.357890129 -1.827257752 22.355093002
N 8.496349335 -3.963439941 24.655601501
O 9.176839828 -5.807785511 26.178987503
O 8.796761513 -3.770760059 27.198596954
S 8.391974449 -4.667671680 26.192983627
C 13.376158714 -1.309538245 22.144098282
C 7.256958961 2.476457119 29.230216980
C 6.202268600 2.655211687 30.002025604
C 5.820196629 3.411423445 30.594854355
C 5.590019703 1.421392202 29.815853119
C 5.978571892 0.393032312 29.108783722
C 12.278976440 -0.370478600 24.153640747
H 11.260194778 -0.165150031 25.696033478
H 11.146013260 -3.130135059 24.963193893
C 11.308947563 -2.568136930 23.130531311
C 9.046588898 -1.833511114 25.617065430
C 8.508681297 0.068875998 26.821973801
C 6.950308323 0.237466887 28.423984528
C 7.840361118 1.528828502 28.302383423
N 12.933288574 -1.481057763 24.056957245
N 10.180943489 -1.618140578 25.454771042
O 7.671719551 -2.438690186 25.383039474
O 7.218745232 -0.798791468 27.813718796
N 8.083744049 -1.928367615 26.145650864
H 10.291157722 0.085515186 24.273088455
N 7.988272667 -0.813089550 26.884464264
C 10.731413841 -2.294964075 24.626106262
N 8.662958145 1.330834389 27.345640182
