36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.611891270 -5.325603008 26.408702850
C 8.971318245 -3.485692978 24.342014313
C 9.136107445 -1.670083165 23.188827515
C 10.087266922 -1.331719041 23.283269882
C 10.538563728 -0.344297111 23.964246750
C 12.273973465 0.536364734 24.452793121
C 13.621823311 -0.155715391 23.473720551
C 13.273720741 -1.568148375 22.040882111
C 11.382486343 -2.053164482 22.851385117
N 8.099492073 -3.755247355 24.738286972
O 8.967459679 -5.700258732 26.123882294
O 8.611481667 -3.817226410 27.513324738
S 7.975269794 -4.640760422 26.307697296
C 13.083920479 -1.212355971 22.848285675
C 7.252541065 2.590647459 29.485725403
C 5.949174404 2.603288889 30.145601273
C 5.548061848 3.317379951 30.769418716
C 5.321044445 1.474192142 29.874351501
C 5.767992020 0.444539011 29.064449310
C 11.638667107 -0.326849997 24.524358749
C 11.342964172 -0.571999490 25.567728043
C 10.430927277 -2.689224958 25.206434250
C 11.338666916 -2.963080645 23.299327850
C 8.647396088 -1.780816436 25.878324509
C 8.417595863 0.023065634 26.582014084
C 6.934708118 0.338260174 28.360628128
C 7.473320484 1.563218594 28.696203232
N 12.220826149 -1.511649609 23.774511337
N 9.885979652 -1.978414416 25.636220932
O 7.802311420 -2.573454380 25.482091904
O 7.158866882 -0.781761110 27.736501694
H 11.120894432 -2.261917830 21.719247818
O 14.503004074 -0.305603772 22.966957092
C 7.632052422 -3.597015142 27.085626602
H 7.899706841 3.314583302 29.719930649
C 8.023473740 -0.738367617 26.810358047
