36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.898786545 -4.957346439 26.398521423
C 9.538628578 -3.084528685 24.214437485
C 9.274282455 -2.372211933 23.389846802
C 10.477630615 -0.902319372 23.396444321
C 10.819471359 -0.536400259 24.384555817
H 12.239072800 1.018972754 24.529222488
C 13.938621521 -0.035302110 23.597408295
C 13.334885597 -1.346544981 22.500404358
C 11.438216209 -2.198035717 22.476697922
N 8.326174736 -3.576922417 24.828233719
O 9.173638344 -5.698063374 25.971099854
O 8.820306778 -3.861929178 27.365247726
S 8.309782982 -4.613585949 26.244470596
C 13.684404373 -1.458311796 21.668514252
C 7.352767467 2.615272760 29.343273163
C 6.139484406 2.740522623 30.109390259
C 5.802255154 3.503957272 30.724775314
C 5.570999622 1.511818290 29.748710632
C 5.988203049 0.570297658 29.013380051
C 11.968438148 0.240861878 24.190338135
C 10.912187576 -0.584868252 25.731792450
C 10.641214371 -3.110802889 24.565874100
C 11.494627953 -2.505939007 23.420135498
C 9.010050774 -1.529237032 25.969390869
C 8.566287994 -0.123555131 26.346466064
C 7.272220135 0.442780912 28.215322495
C 7.773602486 1.743979573 28.581573486
N 12.556531906 -1.789032221 23.395748138
N 10.209109306 -1.363082528 25.382467270
O 7.943800449 -2.357241392 25.418937683
O 7.294449329 -1.075910091 27.837627411
N 7.823136806 -0.279526412 27.446910858
O 8.796627998 0.861869395 25.786106110
H 7.101231575 -2.522252321 25.897687912
C 13.150114059 -0.616035581 23.467977524
H 9.323150635 -2.143543482 26.834033966
