36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.840333939 -4.835205555 26.604354858
C 9.604789734 -3.569313765 24.603744507
H 9.325974464 -1.423938274 23.220022202
C 10.321459770 -0.984424353 23.153768539
C 10.782179832 -0.042015787 24.074043274
C 12.934264183 0.758242130 24.528228760
C 13.546318054 0.156231835 23.670522690
C 13.241823196 -1.066289783 22.911298752
C 11.609930038 -2.552138805 22.671106339
N 8.315534592 -3.508540630 25.069276810
O 9.105858803 -5.662610531 26.186033249
O 8.812604904 -3.751541853 27.515171051
S 8.253355980 -4.549426556 26.472238541
C 13.579672813 -1.305264831 22.209449768
C 7.246451378 2.634859085 29.533525467
C 6.163492680 2.743870258 30.191417694
C 5.832636356 3.538656473 30.808530807
C 5.559457779 1.460563302 29.804784775
C 5.771446705 0.424822122 29.122657776
C 11.845157623 -0.153719813 24.670150757
C 11.477869034 -0.289384276 25.735170364
C 10.461278915 -2.532587051 24.828433990
C 11.331293106 -2.133602619 23.566482544
C 8.904394150 -1.432518959 26.050111771
C 8.421627045 -0.559830964 26.809005737
C 7.110218525 0.485573143 28.430328369
C 7.670821667 1.467149019 28.658290863
N 12.346788406 -1.375208497 23.849634171
N 10.170697212 -1.664279938 25.678291321
O 7.885483742 -2.324311018 25.721233368
O 7.607322216 -0.446417391 27.670331955
O 9.982799530 -4.651286602 24.183828354
H 7.258155823 -2.404942274 26.572538376
H 5.162642479 -0.383859187 28.979879379
H 10.480040550 -0.501603484 22.220256805
Cl 13.589505196 2.262538195 25.325794220
