36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.839025497 -4.809338093 26.386934280
C 8.997797966 -3.310096025 24.027770996
C 9.612846375 -1.439965487 23.096986771
C 10.510536194 -1.552063704 23.741546631
C 10.827500343 0.532658577 24.101835251
C 12.561143875 0.775171340 24.332931519
C 13.784403801 0.020600682 23.227554321
C 12.558695793 -1.163257003 22.584703445
H 11.930294037 -1.616037488 21.976587296
N 8.301978111 -3.692686081 24.566312790
O 9.125138283 -5.516196728 25.993766785
O 8.724740982 -3.527140617 27.139823914
S 8.239435196 -4.399632454 26.105236053
C 13.708700180 -0.564099967 22.412359238
C 7.225321293 2.692406178 29.290573120
C 6.028141975 2.828974247 30.086858749
C 5.780300617 3.666534424 30.665723801
C 5.466259956 1.568673849 29.799047470
C 5.718758106 0.486390173 29.134319305
C 11.728832245 0.161451891 24.436740875
C 11.489750862 -0.099209957 25.520208359
C 10.792558670 -2.763868809 24.435256958
C 11.506613731 -2.992972612 23.670045853
C 8.706241608 -1.280927896 25.972200394
C 8.173429489 -0.406433254 26.748184204
C 6.939028263 0.560084581 28.391822815
C 7.552539825 1.722888947 28.592615128
N 11.943388939 -1.112473607 23.675662994
N 10.333476067 -1.618398070 25.036787033
O 7.843460560 -2.059987068 25.552865982
O 7.346857071 -0.456991851 27.636571884
H 6.881483078 -1.351992369 27.760339737
H 10.831295013 -3.635130405 25.167840958
N 10.002212524 -1.154734731 26.066886902
H 14.422506332 -0.539690197 21.548231125
H 5.095453739 -0.330457151 29.167142868
