36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.854738712 -5.049869061 26.450420380
C 9.356102943 -3.583286762 24.305532455
C 9.470709801 -1.630882740 22.960922241
C 10.465532303 -1.688888311 23.220991135
C 10.359498024 0.150072187 24.430040359
H 12.526048660 0.653414011 24.287319183
C 13.893676758 -0.550740302 23.403768539
C 13.028538704 -0.953647256 23.106878281
C 11.211071014 -1.864101648 22.415143967
N 8.346066475 -4.156782627 24.570858002
O 9.120516777 -5.827299595 26.207818985
O 8.710481644 -3.733610630 27.164789200
S 8.241229057 -4.693424702 26.209726334
C 13.238378525 -1.294101119 22.285966873
C 7.474755764 2.575704813 29.466688156
C 6.125193119 2.604120255 30.060268402
C 5.706461430 3.346600294 30.634727478
C 5.503749847 1.434487581 29.753204346
C 5.983269215 0.424692839 28.986948013
C 12.080842018 -0.135738209 23.809425354
C 11.364660263 -0.566207767 25.621614456
C 10.437180519 -2.735169172 24.400630951
H 11.431416512 -3.064606667 24.124933243
C 8.731214523 -1.571333170 25.749883652
C 8.412980080 -0.642413795 26.606597900
C 7.229374409 0.377280295 28.339241028
C 7.683916092 1.519541740 28.669090271
N 12.851289749 -1.464347005 23.785991669
N 9.974184036 -1.737651825 25.275106430
O 7.826968193 -2.307844400 25.499053955
O 7.645798683 -0.721509337 27.612083435
H 7.660271168 -1.699775934 27.914184570
H 8.172137260 3.245750904 29.768047333
C 10.859798431 -0.639530420 24.666858673
H 8.384698868 -5.158541203 24.139610291
H 11.750089645 0.482576609 22.781440735
