36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.799530983 -4.950712681 26.374835968
C 9.253853798 -3.065823555 24.171388626
C 9.481050491 -2.152498722 23.327606201
C 10.934565544 -1.853122592 23.065530777
C 10.785393715 0.143781722 24.072809219
C 12.380014420 0.703504920 24.400188446
C 13.685119629 -0.280597776 23.356710434
C 13.194556236 -1.016182899 22.905542374
C 11.185380936 -1.799052238 22.136026382
N 8.236126900 -3.823202848 24.594060898
O 9.104527473 -5.626940727 26.082708359
O 8.671037674 -3.628084660 27.189588547
S 8.193897247 -4.522356510 26.151700974
C 13.473997116 -1.355488062 22.176683426
C 7.226947784 2.549743652 29.303453445
C 6.040268898 2.687587738 30.077396393
C 5.719496250 3.453284264 30.659578323
C 5.487633705 1.463466048 29.798767090
C 5.961175442 0.439185202 28.963106155
C 11.658680916 -0.061148636 24.446834564
C 11.376163483 -0.281246066 25.481842041
C 10.476219177 -2.916986227 25.108341217
C 11.417086601 -2.736073494 23.264528275
C 8.764495850 -1.457744002 25.844318390
C 8.348199844 -0.046514731 26.441526413
C 7.047784805 0.364879012 28.270637512
C 7.665184975 1.625907660 28.550153732
N 12.194190979 -1.280022264 23.699636459
N 10.030231476 -1.775950193 25.590238571
O 7.845329285 -2.180171490 25.635688782
O 7.437446117 -0.592395306 27.558677673
H 7.334905624 0.242827654 25.829505920
H 11.383996964 -2.216948271 25.441190720
H 9.205689430 0.176721931 27.200588226
H 8.786598206 0.761092603 25.749750137
H 10.623276711 -4.006298065 25.336456299
