36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.846155643 -5.072233200 26.398452759
C 9.471724510 -3.628587008 24.221668243
C 9.477707863 -1.630093694 23.026834488
C 10.459436417 -1.449138284 23.188209534
C 10.915728569 -0.468405813 24.136711121
C 12.529235840 0.664345920 24.582530975
C 13.823984146 -0.228751555 23.398157120
C 12.958207130 -1.531937599 22.548316956
C 11.611528397 -2.181683779 22.773733139
N 8.195746422 -3.740284443 24.731323242
O 9.069250107 -5.813519955 25.947927475
O 8.773627281 -3.875784874 27.203210831
S 8.235887527 -4.691380501 26.168146133
C 13.625711441 -1.616974115 21.924661636
C 7.331240654 2.520424843 29.135715485
C 6.146305561 2.623657465 29.947607040
C 5.746432304 3.375560999 30.590156555
C 5.628164291 1.419083476 29.680978775
C 6.112101555 0.431989014 28.887382507
C 12.107666016 -0.072359771 24.206586838
H 11.328468323 -0.660929441 26.127767563
C 10.295143127 -3.002799749 24.852140427
C 11.597193718 -3.091398478 23.060548782
C 8.638919830 -1.761935234 25.683414459
C 8.614981651 -0.424922496 26.438806534
C 7.223442078 0.470339507 28.177017212
C 7.919024944 1.766740680 28.319906235
N 12.951968193 -0.772955716 23.476705551
N 9.885898590 -1.962166548 25.402177811
O 7.798546314 -2.540080309 25.294876099
O 7.287425518 -1.302094460 27.709787369
N 9.583732605 0.244331464 26.095249176
N 7.728680134 -0.432814777 27.384088516
C 10.512213707 -0.657532692 25.526918411
H 9.649094582 -4.330415249 23.399326324
H 8.772239685 1.991558433 27.768980026
