36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.978002071 -4.923437595 26.466827393
C 9.159156799 -3.120420456 23.964059830
C 9.362484932 -2.011160851 23.236694336
C 10.560358047 -1.891091347 22.988677979
C 10.815977097 -0.194253311 24.921758652
C 12.552190781 0.741590261 24.377882004
C 14.012394905 -0.081405759 23.150524139
C 13.593423843 -1.348432422 22.080669403
C 11.549908638 -1.995977283 22.319320679
N 8.311200142 -3.821211338 24.764650345
O 9.289507866 -5.621414185 26.150863647
O 8.825648308 -3.596257687 27.189395905
S 8.369093895 -4.536007881 26.234373093
C 13.543238640 -0.869640827 22.796602249
C 7.470945835 2.949968100 29.225673676
C 6.248406887 2.829074383 30.049388885
C 5.921812057 3.563071489 30.683240891
C 5.681813717 1.655886173 29.833408356
C 6.152694225 0.575333118 28.996742249
C 12.074702263 -0.005369416 24.318902969
C 11.073737144 -0.057195432 25.846546173
C 11.385820389 -2.843253613 24.507215500
C 11.602442741 -2.197370052 23.570215225
C 8.913837433 -1.344955921 25.846536636
C 8.505159378 -0.434083611 26.622850418
C 7.249859333 0.607287228 28.321475983
C 7.737456799 1.854146123 28.565406799
N 12.575478554 -1.101101398 23.742202759
N 10.181661606 -1.441133022 25.431081772
O 7.990641594 -2.094705105 25.637929916
O 7.738723755 -0.437776387 27.615537643
H 10.071146011 0.380837053 24.348848343
H 9.965477943 -5.004195690 23.665021896
C 9.312042236 -4.128105640 24.013633728
H 7.702992439 -1.359892607 28.003582001
H 8.005848885 3.858691692 29.195535660
