36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.762214661 -4.973151684 26.460350037
C 9.294699669 -3.409281731 24.285886765
H 9.245031357 -1.380579948 23.170591354
C 10.094380379 -1.240306973 23.772367477
C 10.790365219 -0.139347956 23.760963440
H 12.353259087 0.712423742 24.632568359
C 13.895246506 0.027127275 23.203783035
C 12.875473976 -1.611409307 22.588197708
C 11.952178001 -1.713166952 22.075685501
N 8.308429718 -3.496149302 24.868030548
O 9.178421974 -5.611427784 26.013486862
O 8.731698036 -3.707826376 27.345600128
S 8.321247101 -4.519161701 26.265457153
C 13.345845222 -0.821063101 23.033493042
C 7.178341866 2.763337135 29.427646637
C 6.028133869 2.831535816 30.150501251
C 5.644173145 3.561486483 30.749460220
C 5.504468441 1.589333057 29.789844513
C 5.907675266 0.686279655 29.040996552
C 11.817356110 -0.094492853 24.457149506
C 10.953918457 -0.505939126 25.501863480
C 11.019972801 -2.859725714 24.885267258
C 11.315750122 -3.003008604 23.410163879
C 8.815564156 -1.251381516 25.829500198
C 8.501562119 -0.470051438 26.485750198
C 7.088878632 0.616276443 28.355705261
C 8.393791199 2.044746637 28.272941589
N 12.689522743 -1.165705562 23.845628738
N 9.964073181 -1.106342554 25.392971039
O 7.922989368 -2.345930576 25.604333878
O 7.432881355 -1.170545578 27.900449753
C 7.642724991 -0.290084630 27.605638504
H 13.625483513 -2.422431946 22.058521271
N 7.672341824 1.938485503 28.640220642
H 7.341322899 -2.421163797 26.424571991
C 10.517876625 -2.777456999 24.002176285
