36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.366315365 -5.085332394 26.571485519
C 9.119538307 -3.469667673 24.073465347
C 9.152270317 -1.775796413 23.187305450
C 10.084844589 -1.669203043 23.614234924
C 10.959555626 0.260823816 23.834575653
C 12.413385391 0.429136068 24.672063828
H 13.799197197 -0.300659657 23.254957199
C 13.275571823 -1.322500825 22.037815094
C 11.357575417 -2.109379292 23.229406357
N 8.361847878 -3.881414652 24.527965546
O 9.043715477 -5.707153797 26.105970383
O 8.549143791 -3.718492746 27.195526123
S 8.293220520 -4.536892891 26.072031021
C 13.468620300 -1.246427774 22.980155945
C 7.082388401 2.560931921 29.246170044
C 5.947484016 2.688868761 30.035556793
C 5.531875610 3.454803705 30.641914368
C 5.432538033 1.426841140 29.763776779
C 5.918767452 0.478535026 28.993265152
C 11.654473305 -0.178235099 24.432828903
C 10.756560326 -0.619099021 25.556760788
C 10.426303864 -2.652423382 25.148267746
C 11.542143822 -2.980812311 23.254158020
C 8.608207703 -1.531616926 25.742467880
C 8.260699272 -0.389368683 26.555500031
C 7.023470879 0.469324857 28.222328186
C 7.629098892 1.745689511 28.338315964
N 12.255253792 -1.382721901 23.677259445
N 9.968121529 -1.661601901 25.198190689
O 7.738653660 -2.253950834 25.426473618
O 7.414873123 -0.566209853 27.498174667
H 10.631139755 -0.016065655 26.407600403
H 14.150569916 -2.109719038 23.263471603
O 6.737995148 -4.901576042 25.738994598
H 8.576283455 0.569733262 26.274326324
H 8.365305901 2.089799166 27.692846298
