36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.753818989 -5.136007786 26.524824142
C 9.179778099 -3.589123011 24.408187866
H 9.539966583 -1.848458767 23.014633179
C 10.758719444 -1.785614848 22.987148285
C 10.855392456 -0.292551845 24.612215042
C 12.600288391 0.739852309 24.394824982
C 13.755385399 -0.455988497 23.343521118
C 13.509885788 -1.235709071 22.952472687
C 11.334104538 -1.931736112 22.276298523
N 8.151569366 -4.040203571 24.685974121
O 9.118597984 -5.783859253 26.142221451
O 8.721696854 -3.781276464 27.238090515
S 8.271853447 -4.677904606 26.235620499
C 13.458567619 -1.465953350 22.294548035
C 7.274572372 2.488771915 29.365634918
C 6.181761265 2.633680105 30.129301071
C 5.842087746 3.414654493 30.751104355
C 5.704241753 1.435941577 29.822391510
C 5.621776581 -0.284697175 29.046861649
C 11.809809685 0.049331881 24.203960419
C 11.086139679 -0.513720334 25.690664291
C 11.052348137 -3.278727770 24.987394333
C 11.287907600 -2.619186401 23.351985931
C 8.698657990 -1.629313707 25.939756393
C 8.446727753 -0.412099212 26.666126251
C 7.209748268 0.442197442 28.339458466
C 7.736310482 1.533621192 28.565366745
N 13.211909294 -1.645369649 23.780542374
N 9.820976257 -1.970558763 25.717193604
O 7.936648846 -2.361125231 25.618513107
O 7.517017365 -0.538255453 27.522207260
H 9.049602509 0.413082480 26.534357071
N 11.205854416 -0.673494935 23.463581085
C 10.153141975 -3.106513977 24.982521057
N 6.128800392 0.401230335 29.114572525
H 9.775914192 -0.129121259 24.622545242
