36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.827882290 -5.094212055 26.755916595
C 9.357917786 -3.241544008 24.205734253
C 9.470856667 -1.597375751 23.233648300
C 10.382156372 -1.417085767 23.522186279
C 10.817591667 -0.154705957 24.426229477
C 12.490170479 0.856996179 24.581401825
C 13.790202141 -0.112667434 23.542482376
C 13.133411407 -1.476192951 22.647148132
C 12.179027557 -2.519770384 22.654371262
N 8.495896339 -3.546298027 24.281610489
O 9.148425102 -5.698679447 26.278587341
O 8.681874275 -3.623520136 27.260812759
S 8.188076019 -4.646493435 26.387115479
C 13.809232712 -1.437227368 22.024106979
C 7.451581001 2.526378155 29.339149475
C 6.233662605 2.744758844 30.103431702
C 5.862362385 3.525281429 30.695720673
C 5.692343235 1.638840556 29.856695175
C 5.555870533 -0.185761392 29.039482117
C 12.126011848 0.092175297 24.212614059
C 10.750046730 -0.693863988 25.650579453
C 11.213801384 -2.915124416 24.630004883
C 11.235452652 -2.489979744 23.653375626
C 8.807868958 -1.437115669 25.979940414
C 8.390841484 -0.479780853 26.689113617
C 7.322511673 0.628194451 28.349668503
C 8.073157310 1.751467228 28.593389511
N 12.963752747 -0.711783707 23.559438705
N 10.157324791 -1.547028303 25.910409927
O 7.972419739 -2.212849855 25.598150253
O 7.627123356 -0.335026920 27.601427078
C 6.053652763 0.533153951 29.082530975
N 7.828589439 -4.165131569 24.916732788
H 10.099232674 0.604702055 24.361383438
Cl 12.548072815 -3.980674982 21.867677689
H 9.035836220 1.902909279 28.226013184
