36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.423526287 -4.989375114 26.538082123
C 9.133133888 -3.373882532 24.146997452
C 9.311956406 -1.700133324 23.107786179
C 10.296777725 -1.558877826 23.077632904
C 10.721507072 0.068222091 23.764455795
C 12.530528069 0.803841770 24.107271194
C 13.382836342 0.205270380 23.501419067
C 13.172988892 -1.030865073 22.759426117
C 11.624499321 -2.547103405 22.396066666
N 8.398350716 -3.840488911 24.612548828
O 9.365413666 -5.596673012 26.092237473
O 8.734840393 -3.624329329 27.204505920
S 8.504283905 -4.517975330 26.170043945
C 13.560468674 -1.273070216 22.065408707
C 7.166934013 2.459839821 29.275442123
C 6.020473003 2.625171661 30.065986633
C 5.699610233 3.455205917 30.626688004
C 5.499910355 1.429413080 29.822378159
C 5.353035450 0.446947038 29.458896637
C 11.578579903 -0.174333379 24.309223175
C 10.874423027 -0.553780079 25.621025085
C 11.023468971 -3.013191938 24.278106689
C 11.318797112 -2.347170353 23.347345352
C 8.740144730 -1.453103781 25.833921432
C 8.375037193 -0.465665132 26.585514069
C 7.117222309 0.584735632 27.935701370
C 7.601927280 1.695313573 28.559772491
N 12.255254745 -1.401835203 23.672464371
N 10.056787491 -1.497997642 25.516448975
O 7.867449284 -2.153689623 25.487876892
O 7.513171673 -0.339213341 27.410390854
O 6.211288929 0.291477799 27.330730438
H 10.840696335 0.196652025 26.380342484
H 10.996109009 -2.273865223 25.566642761
O 7.145915985 -5.235673904 26.540395737
H 12.511816978 1.843050957 24.301620483
