36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.833859921 -4.802743435 26.512208939
C 9.378346443 -3.191763401 24.422012329
C 9.462707520 -1.311834574 23.018238068
C 10.411598206 -0.915885627 23.246591568
C 10.785976410 0.108289801 24.009347916
H 12.418625832 0.848382115 24.607572556
C 13.555602074 0.128269985 23.056400299
C 13.116844177 -0.806736648 22.915996552
C 11.727416039 -1.585203290 23.077116013
N 8.194440842 -3.396287680 24.846145630
O 9.155306816 -5.413714409 26.084192276
O 8.660810471 -3.401487589 27.308755875
S 8.170945168 -4.420164585 26.224992752
C 13.563987732 -1.210082173 22.224767685
C 7.180174351 2.865415812 29.174640656
C 6.085912704 2.925614119 30.064243317
C 5.713488579 3.710510969 30.694019318
C 5.571343422 1.666424274 29.846370697
C 6.037711143 0.691252351 29.055116653
C 11.801396370 0.042229723 24.628370285
H 11.432435989 -0.200705543 25.669149399
C 10.420565605 -2.675182581 24.584943771
C 11.509057999 -2.857454538 23.486129761
C 8.869606972 -1.404194951 25.819927216
C 8.384669304 -0.458910376 26.614362717
C 7.131409168 0.784084380 28.269159317
C 7.630849361 2.124713182 28.242834091
N 12.507569313 -1.071479440 23.930847168
N 10.132757187 -1.679113507 25.512706757
O 7.870575428 -2.201674223 25.394487381
O 7.500905991 -0.301948547 27.510051727
H 12.421163559 -3.310584784 23.846160889
H 11.119142532 -3.487146616 22.689035416
H 8.136780739 2.601996422 27.437002182
H 8.239637375 -2.499197721 27.369455338
H 6.934765816 -1.160609603 27.630968094
