36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.841005325 -5.047658443 26.376493454
C 9.146000862 -3.418093920 24.214820862
C 9.389969826 -1.730153918 23.027368546
C 10.485566139 -1.849897265 23.193078995
C 10.932058334 -0.474721611 25.101812363
C 12.964676857 0.394496322 24.194524765
C 13.606519699 -0.141296655 23.274230957
C 12.650759697 -1.548945308 22.221248627
C 12.064735413 -2.078151703 21.608583450
N 8.283903122 -3.612712860 24.714658737
O 9.143766403 -5.670370102 25.952518463
O 8.700619698 -3.753611326 27.243709564
S 8.205358505 -4.668537617 26.100717545
C 13.647384644 -1.040970206 22.111692429
C 7.173733234 2.536073208 29.312242508
C 6.012096405 2.605811357 29.972860336
C 5.699379444 3.417061329 30.541486740
C 5.247018814 1.326106906 29.760675430
C 5.841406345 0.494679749 29.029739380
C 11.905787468 -0.327345371 24.182287216
C 11.027564049 -0.106159724 25.818317413
H 11.027883530 -3.086235285 24.633239746
C 11.134850502 -2.434788227 23.745944977
C 8.837676048 -1.547277451 25.758754730
C 8.409901619 -0.739507377 26.499061584
C 7.047112942 0.355365604 28.237297058
C 7.626125813 1.484851837 28.504440308
N 11.801118851 -1.521410227 23.373004913
N 10.026097298 -1.553239584 25.443181992
O 7.899173260 -2.468225002 25.345481873
O 7.452669621 -0.624026120 27.430738449
H 7.848257542 -3.256092548 27.459598541
H 13.263207436 1.119886518 24.825334549
Br 14.911028862 -1.367936969 20.476602554
H 6.923084259 -1.501812458 27.358797073
H 4.324344158 1.198383570 30.202981949
