36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.683153152 -4.954911709 26.401969910
C 9.573408127 -2.910279036 24.457416534
C 9.509752274 -2.044594049 23.329814911
C 10.479108810 -1.472804070 23.250318527
C 10.807881355 -0.583080828 24.706104279
H 12.318006516 0.936445534 24.503087997
C 13.658687592 0.030040307 23.450923920
C 12.949725151 -1.336015940 22.643657684
C 11.642677307 -2.069709301 22.829566956
N 8.395623207 -3.747140646 24.654781342
O 9.213876724 -5.609630585 26.066390991
O 8.757813454 -3.540981531 27.125953674
S 8.422177315 -4.456345081 26.119937897
C 13.594660759 -1.409594774 22.056137085
C 7.317768097 2.571019173 29.220788956
C 6.232388973 2.771232128 29.964588165
C 5.831839561 3.663141012 30.606752396
C 4.712749958 1.507498384 30.112350464
C 5.960204601 0.352400690 29.024374008
C 12.006881714 0.066148147 24.263160706
C 10.838850975 -0.208904833 25.655670166
C 10.587709427 -3.288878918 24.717535019
C 11.652650833 -2.980092764 23.128107071
C 8.682133675 -1.386008382 25.797737122
C 8.258676529 -0.528791606 26.633972168
C 7.130747795 0.558511376 28.340768814
C 7.911648750 1.737067580 28.455101013
N 12.823879242 -0.605203867 23.569492340
N 9.888733864 -1.636806130 25.250604630
O 7.722611904 -2.093423605 25.597085953
O 7.574387074 -0.377879232 27.567750931
C 5.520197392 1.531059384 29.764444351
N 13.722892761 -4.459038734 21.004970551
H 8.823774338 1.869938254 27.968414307
H 5.455467224 -0.549209177 29.018898010
H 13.352597237 -3.824978352 21.432577133
