36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.564265728 -4.999248981 26.459714890
C 9.334412575 -3.401816130 24.210508347
C 9.622835159 -1.409372330 22.877630234
C 10.636291504 -1.639798880 23.343915939
C 11.399306297 0.000378955 24.831861496
C 12.359861374 0.696724594 24.419048309
C 13.569673538 -0.400447279 23.346229553
C 13.053019524 -1.343418837 22.407249451
C 12.147752762 -1.714837670 21.969818115
N 8.388186455 -3.848014116 24.607433319
O 9.491697311 -5.548499584 26.079570770
O 8.691995621 -3.597344637 27.119813919
S 8.540430069 -4.546820164 26.110069275
C 13.715838432 -1.428704023 21.887907028
C 7.237867355 2.739198208 29.290771484
C 6.140810966 2.829056978 30.019540787
C 5.774708748 3.579028606 30.575643539
C 5.592862129 1.564056396 29.776926041
C 5.950615883 0.597761989 29.042810440
C 11.756102562 -0.345935643 24.010473251
C 11.084043503 -0.043856513 25.775466919
C 10.502838135 -2.675481319 24.354219437
C 11.308909416 -2.544102430 23.480915070
C 8.601695061 -1.283310652 25.822612762
C 8.404554367 -0.183928013 26.624357224
C 7.159341812 0.561836958 28.217954636
C 7.704241753 1.601521373 28.427713394
N 12.805652618 -1.152378798 23.496763229
N 10.533000946 -1.960160136 25.585487366
O 7.919938564 -2.161060810 25.493871689
O 7.400610447 -0.476869434 27.486286163
O 13.202803612 1.654421687 24.560667038
H 6.788302898 -1.195629954 27.291810989
N 9.690726280 -1.321419477 25.611850739
H 9.013406754 0.647695422 26.648250580
O 7.215142727 -5.449733734 26.090404510
