36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.877333641 -4.880846977 26.442256927
C 9.244872093 -2.915516138 24.194553375
C 9.182610512 -1.919211030 23.309694290
C 10.258752823 -1.404613733 23.212121964
C 10.694660187 0.166710958 23.979475021
C 12.636973381 0.861108541 24.276865005
C 13.346827507 0.248530954 23.590280533
C 13.135500908 -0.995114982 22.833312988
C 11.525865555 -2.452093840 22.467880249
N 8.169656754 -3.395570278 24.873003006
O 9.160900116 -5.478976727 25.957828522
O 8.726883888 -3.620149851 27.326629639
S 8.245697975 -4.432061195 26.243114471
C 13.459595680 -1.215527296 22.113302231
C 7.111772537 2.545612335 29.395088196
C 5.998404503 2.770172119 30.141096115
C 5.719055653 3.629839420 30.737794876
C 5.366126060 1.907490969 30.080503464
H 6.127136707 0.246140152 29.019338608
C 11.601063728 -0.123596072 24.406686783
C 10.892465591 -0.579773307 25.506059647
C 10.651224136 -3.167548418 24.478393555
C 11.273516655 -2.265799522 23.421697617
C 8.765167236 -1.275419593 26.019222260
C 8.409563065 -0.519642949 26.689027786
C 6.731428146 0.684363425 28.243503571
C 7.476103783 1.749454856 28.706096649
N 12.290568352 -1.340809107 23.767581940
N 10.064370155 -1.221268535 25.803781509
O 7.757071495 -2.247542143 25.671377182
O 7.509613514 -0.324770272 27.582157135
H 6.004540443 1.286502600 27.614269257
H 12.775660515 1.874535203 24.666759491
H 10.980873108 -2.955173731 25.471590042
H 10.846680641 -4.198119164 24.328699112
H 7.441956520 -2.326156139 26.692241669
