36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.750316620 -5.003023624 26.596792221
C 9.496542931 -3.142372847 24.607690811
H 8.734960556 -1.787920833 23.355974197
C 10.672285080 -1.049445510 23.115062714
C 10.882081985 -0.375124604 25.200696945
H 12.010862350 0.903843582 24.135702133
C 13.563661575 -0.181330487 23.778318405
C 13.017242432 -1.567923188 22.834623337
N 11.548911095 -1.997925043 22.826202393
N 8.232567787 -3.516623974 25.062335968
O 9.065521240 -5.589791298 26.232814789
O 8.540473938 -3.679954290 27.589536667
S 8.075198174 -4.588397503 26.374546051
H 13.250106812 -0.984525144 22.076829910
C 7.641124249 3.289874554 29.445405960
C 5.821651459 2.637732983 30.264038086
C 5.431861877 3.381796122 30.877016068
C 5.304262638 1.439496398 29.953443527
C 5.719845295 0.461974770 29.199333191
C 11.696875572 -0.128790975 24.126125336
C 11.155055046 -0.204315320 26.105384827
H 10.468779564 -3.250905037 25.040069580
H 11.519439697 -2.794113636 23.401203156
C 8.659008026 -1.361301541 25.961032867
C 8.229393959 -0.610367179 26.832553864
C 7.016561985 0.424623847 28.453298569
C 7.492091179 1.386583090 28.620992661
N 12.823228836 -0.871761739 23.916158676
N 9.758752823 -1.235548735 25.264974594
O 7.805555820 -2.403785467 25.705583572
O 7.539889812 -0.489785016 27.790531158
H 7.638751507 -3.527055025 28.124128342
C 9.603426933 -1.885251284 23.979259491
C 7.108461857 2.684064388 29.495555878
H 13.686829567 -2.460504293 22.889152527
H 10.234691620 -0.330946684 22.474294662
