36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 7.011452198 -4.871439457 26.436222076
C 9.818740845 -3.420421839 24.066162109
C 9.412796021 -1.530418158 23.201999664
C 10.289891243 -1.821374655 23.781505585
C 10.951355934 0.221395105 24.025867462
C 12.527537346 0.757906139 24.436347961
C 13.889350891 -0.077670448 23.243694305
C 13.397442818 -0.856025219 22.837570190
C 11.690304756 -2.183275223 22.333141327
N 8.573019028 -3.865494967 24.592304230
O 9.285804749 -5.625285149 26.112207413
O 8.894223213 -3.614719868 27.179105759
S 8.425661087 -4.496810436 26.143676758
C 13.646216393 -1.262819648 22.145061493
C 7.387384415 2.668259621 29.263757706
C 6.199237347 2.806335688 30.019281387
C 5.830894947 3.614329100 30.643230438
C 5.751069546 1.655073285 29.680427551
C 5.666180611 -0.027681522 28.889101028
C 11.791139603 0.008335283 24.417327881
C 11.499378204 -0.220077589 25.440916061
C 10.641319275 -3.547733068 24.709600449
C 11.407857895 -2.033764839 23.202228546
C 9.195034027 -1.109217167 25.879901886
C 8.698123932 0.098946206 26.739099503
C 7.363570213 0.616599679 28.158864975
C 7.840534210 1.781384230 28.523962021
N 12.236466408 -1.200361490 23.613470078
N 10.191780090 -1.677663326 25.230335236
O 7.599054337 -2.294079542 25.433290482
O 7.712617397 -0.351718068 27.403480530
N 6.222935200 0.659430683 28.895502090
H 10.954105377 -1.927860141 25.809175491
C 8.739820480 -1.794364452 25.498840332
H 10.001423836 -3.949800730 23.130832672
O 9.368961334 1.043772459 26.604093552
