36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.884886265 -5.053403378 26.598358154
C 9.112288475 -3.393203735 24.188373566
H 9.528839111 -1.826358914 23.065345764
C 10.616374016 -1.740738273 23.225643158
C 10.971706390 -0.455511779 24.163736343
H 12.572987556 0.647340059 24.288305283
H 14.003432274 -0.310008734 23.106626511
C 13.306911469 -0.999028921 23.004487991
C 11.266043663 -1.833706141 22.363079071
N 8.389452934 -3.884555340 24.589441299
O 9.236387253 -5.821324825 26.265348434
O 8.829078674 -3.728109121 27.129446030
S 8.265182495 -4.717759609 26.079772949
C 13.366761208 -1.365839005 22.108037949
C 7.330734730 2.544094086 29.173065186
C 6.073459625 2.719542742 29.999443054
C 5.723751068 3.476433754 30.616275787
C 5.531013012 1.450338602 29.680681229
C 5.898752213 0.469310254 28.973247528
C 12.199563980 -0.305508554 24.141130447
C 10.803894043 -0.405266941 25.425476074
C 10.576170921 -2.649156809 25.138252258
C 11.284144402 -2.477970123 23.381860733
C 8.793145180 -1.656363130 25.730300903
C 8.714305878 -0.355125815 26.338621140
C 7.206435680 0.379908562 28.177001953
C 7.751101494 1.730516553 28.511047363
N 12.941227913 -1.486107707 24.017127991
N 10.109867096 -1.787528872 25.471979141
O 7.863597393 -2.335198641 25.520259857
O 7.136837959 -1.097285151 27.757474899
O 7.958099365 -5.147473812 24.514083862
N 9.611515999 0.409972131 25.953615189
H 11.522601128 -0.285501391 26.200441360
C 7.740284443 -0.422034472 27.318412781
H 9.574236870 1.379057050 25.742090225
