36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.969793320 -4.876666069 26.434381485
C 9.126577377 -3.307557344 24.252958298
H 9.623681068 -1.433450222 22.768983841
C 10.559440613 -1.309718609 23.317859650
C 10.804195404 -0.170671746 23.907060623
C 12.920615196 0.761382341 24.235168457
C 13.482970238 0.021760646 23.488327026
C 13.287590981 -1.037195802 22.690820694
C 11.781558990 -1.838377476 22.032234192
N 7.896840096 -3.458664417 24.192565918
O 9.289449692 -5.662129879 26.305971146
O 8.829394341 -3.513262987 27.159818649
S 8.384435654 -4.546833515 26.319141388
C 13.808341026 -1.258687854 22.083059311
C 7.412822723 2.735067844 29.215227127
C 6.123484612 2.767919064 30.026777267
C 5.871654987 3.591589689 30.600761414
C 5.690125942 1.523753762 29.698381424
C 6.031297684 0.436827600 28.983568192
C 11.732445717 0.205332294 24.627435684
C 11.419168472 -0.113007806 25.588340759
C 11.140387535 -2.796287298 24.859395981
C 12.058833122 -2.616675138 23.316274643
C 8.902898788 -1.267721295 25.854867935
C 8.525982857 -0.266882330 26.573320389
C 7.231982708 0.630065143 28.286037445
C 7.751318455 1.758635879 28.498510361
N 12.072984695 -1.662189245 23.080108643
N 9.881259918 -1.646620870 25.550628662
O 8.225354195 -2.109962463 25.476940155
O 7.729850769 -0.329249442 27.528507233
H 13.279346466 1.722297549 24.517314911
H 7.554728031 -1.309256554 27.660871506
N 8.661252975 -4.080003262 24.716819763
C 10.366045952 -2.302405596 24.427137375
H 5.558740139 -0.444414794 28.969413757
