36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 7.026612759 -4.729676247 26.658220291
C 9.349763870 -3.432699203 24.228326797
C 9.432115555 -1.597888827 23.069091797
C 10.275757790 -1.544782043 23.765386581
C 10.697507858 -0.220822901 24.710922241
C 12.555184364 0.744513035 24.323379517
C 14.265662193 -0.276896328 23.148378372
C 13.255213737 -1.111495256 22.702482224
C 11.539949417 -2.511535406 22.428758621
N 7.995792389 -3.778637886 24.136985779
O 9.274234772 -5.683802605 26.098285675
O 8.960762024 -3.749615192 27.435731888
S 8.456646919 -4.562644958 26.404445648
C 13.405483246 -1.348243594 21.890409470
C 7.310477734 2.638262272 29.306051254
C 6.156115055 2.800307512 30.007291794
C 5.845767021 3.574493647 30.566059113
C 4.705142498 1.366414309 30.055282593
C 6.058385372 0.512844682 28.900640488
C 12.029605865 -0.075722679 24.271116257
C 11.123446465 -0.203644633 25.857433319
H 11.375104904 -2.978736401 24.417779922
C 11.411156654 -2.273331404 23.496461868
C 8.829025269 -1.356868505 25.738389969
C 8.400040627 -0.543367863 26.620805740
C 7.194876194 0.458550394 28.244024277
C 7.701539516 1.600991726 28.567560196
N 12.455318451 -1.245417237 23.638656616
N 9.968074799 -1.424966693 25.092264175
O 7.931035995 -2.239834070 25.567245483
O 7.696148396 -0.482023835 27.494804382
C 8.519596100 -3.431550980 24.939159393
C 5.414360523 1.504220009 29.726226807
H 6.718500137 -4.089055061 27.215398788
H 10.111772537 0.667992711 24.396261215
N 15.436000824 0.189000070 23.212114334
