36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.739872932 -4.924386501 26.614095688
C 9.817645073 -2.644672394 24.321455002
C 9.276518822 -2.134904861 23.410434723
H 10.781592369 -1.149172664 22.815084457
C 10.929246902 -0.508211792 25.111032486
H 12.467958450 0.615202606 24.491874695
C 13.739632607 -0.104765944 23.156623840
C 13.087022781 -0.821577668 22.619480133
C 11.570678711 -1.780889153 23.009048462
N 8.068593979 -3.601959229 24.940975189
O 9.016475677 -5.653812885 26.158885956
O 8.677812576 -3.690250397 27.377792358
S 8.135433197 -4.589077950 26.437358856
C 13.718491554 -1.408842683 22.272027969
C 7.891837597 3.193745375 29.354846954
C 5.997173786 2.649920702 30.080820084
C 5.621466637 3.710620880 30.825197220
C 5.557350159 1.489633083 29.711944580
C 5.994000435 0.558261514 29.025461197
C 11.960144997 -0.221143588 24.473039627
C 10.914122581 -0.154336452 25.962274551
C 10.879965782 -2.913133383 24.719692230
C 11.617300987 -2.763745308 22.895397186
C 8.689419746 -1.427019000 25.818367004
C 8.278087616 -0.628721356 26.697853088
C 7.143400669 0.294566929 28.401472092
C 7.803122997 2.305503845 29.148927689
N 12.390606880 -1.304926753 23.719686508
N 9.814065933 -1.481612802 25.227870941
O 7.786520004 -2.370522976 25.531717300
O 7.495591164 -0.593532264 27.551282883
N 9.230852127 -3.877510548 24.511873245
C 8.126858711 1.123426199 28.752534866
H 7.276581764 -3.916640282 24.354642868
H 9.165792465 0.977789938 28.861774445
H 12.773485184 -0.209566787 21.688465118
