36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.797382832 -5.030181885 26.456594467
C 9.076236725 -3.074158669 24.138975143
C 9.425678253 -2.225086689 23.489887238
C 10.832309723 -1.342017651 22.675245285
C 10.760640144 0.122514047 24.034360886
C 12.783164978 0.472238362 24.331691742
C 13.449369431 -0.044740420 23.493885040
C 12.883806229 -1.711933374 21.935192108
C 11.700038910 -1.924205899 22.843490601
N 8.083733559 -3.928932905 24.683536530
O 9.084344864 -5.714592934 26.081155777
O 8.654490471 -3.713369608 27.182371140
S 8.188139915 -4.621550560 26.158399582
C 13.480602264 -0.985797882 22.403688431
C 7.179665089 2.633620262 29.394962311
C 6.057584286 2.650191307 30.175466537
C 5.758622646 3.476137400 30.731250763
C 5.365978241 1.317796469 30.120872498
C 5.859966278 0.532564580 29.299198151
C 11.630690575 -0.311554849 24.466493607
C 10.894886971 -0.748623252 25.512420654
H 10.886257172 -3.171375275 24.906658173
C 11.527087212 -2.894812346 23.012947083
C 8.678310394 -1.450400233 25.903085709
C 8.107593536 -0.632293165 26.789335251
C 7.101552010 0.406899303 28.345762253
C 7.546048641 1.584528089 28.623928070
N 12.212813377 -1.526295424 23.978532791
N 9.986599922 -1.495765924 25.571708679
O 7.805801868 -2.206371307 25.681625366
O 7.424036503 -0.606632411 27.649320602
H 13.071695328 1.329654574 24.871467590
C 10.173379898 -2.508282900 24.420457840
F 6.953376293 -1.801763415 27.896909714
H 12.936202049 -2.247017860 20.959161758
H 4.595043182 1.139416695 30.780824661
