36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.627381325 -5.027592659 26.644559860
C 9.549075127 -3.099771261 24.442163467
H 9.246896744 -1.466964126 23.030410767
C 10.269721031 -1.561956882 23.218709946
C 11.017172813 0.466165692 23.973642349
H 12.523484230 0.669279993 24.709688187
C 13.841848373 0.025562104 23.254329681
C 13.522088051 -1.332925081 22.264841080
C 11.475501060 -1.761781812 22.914070129
N 8.310649872 -3.748517990 24.193689346
O 9.149797440 -5.571243763 26.131666183
O 8.751934052 -3.808673382 27.639999390
S 8.277358055 -4.575707436 26.545001984
C 13.336478233 -0.801742435 22.948293686
C 7.229009628 2.607000828 29.400798798
C 6.052408218 2.850852966 30.202392578
C 5.696471214 3.618040323 30.812187195
C 5.467143536 1.581726551 29.859373093
C 5.722706795 0.626503170 29.235721588
C 11.755414963 0.053832062 24.521499634
C 10.914020538 -0.176450640 25.791259766
C 10.573527336 -3.080775261 24.900373459
H 11.733008385 -2.773909807 23.036172867
C 8.746404648 -1.243015766 26.020217896
C 8.271079063 -0.431078225 26.778837204
C 7.085827827 0.471051306 28.487344742
C 7.651370525 1.742415905 28.678331375
N 12.413030624 -1.133535624 23.799564362
N 10.157636642 -1.946177363 24.832218170
O 7.812368393 -2.146674633 25.703762054
O 7.439734936 -0.413399130 27.780900955
N 6.932082176 -1.059215546 28.586906433
H 10.975075722 -1.178744316 22.119743347
C 8.190003395 -3.324620247 25.286579132
H 10.962694168 0.492769212 26.612031937
N 10.035374641 -1.091976881 25.648214340
