36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.874305248 -4.973534584 26.338104248
C 9.640373230 -3.489691496 23.995302200
H 9.300978661 -1.624979258 23.019071579
C 10.080947876 -1.988315105 23.676038742
C 10.821132660 -0.481889427 24.907791138
C 12.485944748 0.560259223 24.335361481
C 13.990479469 -0.071757682 23.152318954
C 13.506676674 -1.687695980 22.015501022
C 11.555660248 -2.365482092 22.203224182
N 8.408401489 -3.874249697 24.524398804
O 9.110015869 -5.803943634 25.939483643
O 8.845579147 -3.775730848 27.100788116
S 8.245462418 -4.686849117 25.990249634
C 13.354813576 -1.085401177 22.726770401
C 7.414907455 2.580374002 29.222242355
C 6.151711941 2.547988892 29.890481949
C 5.783843517 3.317361355 30.517520905
C 5.559997082 1.361014843 29.574447632
C 5.731840611 0.320283443 28.780237198
C 11.894016266 -0.213951588 24.247386932
C 10.882934570 -0.138468757 25.810112000
H 10.547011375 -3.508116007 24.744628906
C 11.260492325 -2.215710402 23.131021500
C 8.700692177 -1.461846828 25.680231094
C 8.271031380 -0.605264664 26.546089172
C 7.011012554 0.417782128 28.184970856
C 7.581939220 1.535685778 28.477308273
N 12.296118736 -1.353982329 23.423158646
N 9.886709213 -1.480050564 25.004287720
O 7.826308250 -2.247540951 25.537956238
O 7.462157249 -0.549202740 27.393510818
H 9.750018120 -4.033098221 23.065303802
H 8.134317398 3.329720974 29.320055008
H 9.387310982 -3.072186470 26.660644531
H 14.830424309 0.526081443 23.128740311
H 5.061773300 -0.461287349 28.510248184
