36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.843398571 -5.051784515 26.522470474
C 9.145208359 -3.507846832 24.258228302
C 9.295638084 -1.836481452 23.145793915
C 10.227350235 -1.717830181 23.701084137
H 10.957434654 0.251246691 23.759935379
C 12.821063995 0.431191862 24.163230896
C 13.701978683 0.072125472 23.294134140
C 13.214914322 -1.166929245 22.774646759
H 11.511600494 -2.633164883 22.449750900
N 8.338325500 -3.736339331 24.786085129
O 9.199003220 -5.677324772 26.175487518
O 8.785464287 -3.444077253 27.089933395
S 8.003348351 -5.051411152 25.754171371
C 13.482031822 -1.548794866 22.035673141
C 7.341801643 2.541223764 29.135120392
C 5.940706730 2.770404577 29.665866852
C 5.721292973 3.461598396 30.587779999
C 5.482116222 1.486777067 29.664197922
C 5.894743919 0.505700350 29.053009033
C 11.692097664 -0.276754677 24.303138733
C 10.993656158 -0.679101586 25.534387589
H 11.222074509 -3.183972359 24.415527344
C 11.327277184 -2.451652527 23.494495392
C 8.955424309 -1.711969733 25.817604065
C 8.599070549 -0.959777176 26.441543579
C 7.133979797 0.390896589 28.297405243
C 7.759452343 1.671860695 28.609743118
N 12.281984329 -1.490971565 23.669025421
N 10.061434746 -1.362200856 25.197992325
O 8.293334961 -2.833501339 25.977148056
O 7.342736244 -1.256489038 27.659681320
C 7.617699146 -0.548082829 27.534252167
H 14.593592644 0.603313088 22.957063675
H 5.644266605 3.212260485 28.675249100
O 7.470839024 -6.067889690 24.436321259
H 11.348769188 -0.496058792 26.501558304
