36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.834803581 -4.894515514 26.612335205
C 9.195717812 -3.173523903 24.113578796
H 8.946009636 -2.303134203 23.420862198
H 10.765354156 -1.211711287 22.822145462
C 10.993492126 -0.046648227 24.227567673
C 12.285413742 0.901644588 24.693611145
C 13.581698418 -0.106021956 23.853332520
C 13.015050888 -1.539121509 22.881700516
C 11.529460907 -2.015308619 22.710744858
N 8.071651459 -3.441200018 24.998119354
O 9.104424477 -5.507966042 26.068513870
O 8.747041702 -3.625762701 27.414163589
S 8.190063477 -4.437701225 26.357713699
C 13.376044273 -1.054803729 22.171602249
C 7.230984688 2.551796913 29.532224655
C 6.007633209 2.722470760 30.163154602
C 5.660021305 3.526002884 30.751577377
C 5.209497929 1.575673699 29.869735718
C 5.870172501 0.700100183 29.178153992
C 11.861671448 -0.017711399 24.620689392
C 11.451862335 -0.377825707 25.656236649
C 10.355334282 -2.551771641 24.722715378
C 11.289621353 -2.632854700 23.859376907
C 8.723412514 -1.439754128 25.975305557
C 8.243099213 -0.519303203 26.791421890
C 7.061399460 0.596776605 28.518827438
C 7.859685898 1.689742804 28.806058884
N 12.957036018 -0.829676390 23.982522964
N 10.007414818 -1.619403720 25.663009644
O 7.764513493 -2.243803263 25.603401184
O 7.513873100 -0.381955683 27.724834442
H 13.601183891 -2.448960781 23.110023499
H 4.182517052 1.528845072 30.163967133
H 8.879096031 1.748506665 28.509498596
H 11.403773308 -2.646669865 21.827594757
H 9.420938492 -4.175989151 23.770715714
