36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.858160019 -4.876217365 26.466123581
C 9.141869545 -3.276237249 24.363185883
C 9.326712608 -1.568397880 23.082523346
C 10.416710854 -1.735302925 23.201406479
C 10.927980423 0.342645943 23.823776245
C 12.385688782 0.629803240 24.569362640
C 13.908799171 -0.003058135 23.238193512
C 13.775148392 -1.303710341 22.205057144
C 11.597140312 -1.939469099 22.731876373
N 8.280467033 -3.511443615 24.852832794
O 9.160740852 -5.471127987 26.095230103
O 8.675477028 -3.535148144 27.368595123
S 8.162999153 -4.500298977 26.242351532
C 13.480091095 -0.810601354 22.869785309
C 7.194576263 2.728876114 29.386447906
C 5.993752956 2.796523571 30.143796921
C 5.680556774 3.560646534 30.719068527
C 5.455256462 1.605005026 29.878673553
C 6.007469177 0.535917461 29.073028564
C 11.728822708 -0.050976116 24.316385269
C 11.038501740 -0.175798342 26.090532303
C 10.987714767 -3.020580053 24.658504486
C 10.924401283 -2.500672817 23.679424286
C 8.793684959 -1.411152720 25.861984253
C 8.334766388 -0.313062221 26.513563156
C 7.127621174 0.536279619 28.344900131
C 7.637729168 1.676297784 28.578033447
N 12.489670753 -1.105310917 23.578603745
N 10.041818619 -1.608895779 25.544733047
O 7.913591385 -2.309033155 25.440387726
O 7.563443184 -0.512534976 27.612831116
H 11.857192039 -2.300807238 21.697868347
H 8.550111771 0.662307501 26.152221680
H 7.083837986 -1.316177964 27.963331223
N 10.947765350 -0.711781979 25.439990997
H 8.480185509 -2.597456217 27.520606995
