36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 7.030316353 -5.108262062 26.232706070
C 9.498807907 -3.020241737 24.288936615
C 9.548333168 -2.007479668 23.179943085
C 10.560480118 -1.526266217 23.072109222
C 11.107743263 -0.521097720 24.186296463
H 12.561024666 0.822168231 24.523014069
C 13.817025185 -0.211358622 23.516407013
C 12.976061821 -1.485318780 22.520303726
C 11.694639206 -2.216601372 22.396919250
N 8.470266342 -3.968759060 24.498222351
O 9.329868317 -5.814401150 25.942089081
O 8.836543083 -3.751508474 27.026344299
S 8.336984634 -4.593658447 26.005237579
C 13.656702995 -1.442598104 21.926137924
C 7.676694393 2.634814739 29.072473526
C 6.426834106 2.659108162 29.813100815
C 6.096732616 3.397721529 30.425943375
C 5.794360161 1.571410060 29.575426102
C 5.477125645 -0.196865037 28.735490799
C 12.162643433 -0.069689624 24.329027176
C 10.937140465 -0.388012260 25.168132782
C 10.515930176 -2.980238914 24.790649414
H 11.770735741 -2.983898163 23.109107971
C 8.796550751 -1.560932398 25.758531570
C 8.589878082 -0.405746400 26.603767395
C 7.280478001 0.481075376 28.120115280
C 7.998174667 1.544075727 28.228240967
N 13.121797562 -0.878545702 23.506019592
N 9.897891998 -2.063771725 25.281417847
O 7.916718006 -2.250862122 25.459278107
O 7.613158703 -0.612116158 27.393707275
H 9.811989784 -6.262230396 25.086368561
H 11.484577179 -2.504498959 21.347839355
S 9.335360527 1.088418603 26.900621414
C 6.025370121 0.471769214 28.794582367
H 8.365513802 3.454039812 29.150987625
