36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.715127468 -4.900465012 26.462509155
C 9.192921638 -3.247267246 24.277944565
H 9.716120720 -1.543394327 23.162448883
C 10.960255623 -1.561940432 23.107187271
C 11.024283409 0.407204151 23.952730179
C 12.519372940 0.576239049 24.685216904
C 13.680458069 0.014011438 23.173393250
C 13.352725983 -1.328263879 22.248023987
H 11.163478851 -1.546227455 22.095888138
N 8.377160072 -3.437264681 24.822797775
O 9.193165779 -5.525039196 26.095249176
O 8.744697571 -3.545913696 27.342361450
S 8.362024307 -4.403432369 26.269893646
C 13.490524292 -1.003240466 23.071510315
C 7.161907673 2.606686831 29.412715912
C 6.003748417 2.753802776 30.026468277
C 5.731395721 3.544499874 30.650005341
C 5.169908047 1.634718895 29.580375671
C 5.691300392 0.567051530 28.816762924
C 11.733942986 -0.049968429 24.473346710
C 10.982038498 -0.566941142 25.504192352
C 10.879313469 -2.480275631 24.922023773
C 11.610643387 -2.560745955 23.760173798
C 8.844979286 -1.370569110 25.829107285
C 8.305754662 -0.517280996 26.603408813
C 7.010380745 0.552219570 28.285791397
C 7.577961445 1.655832529 28.641132355
N 12.166234970 -1.297133803 23.713481903
N 10.184123039 -1.497559309 25.437152863
O 7.975475311 -2.250358105 25.429645538
O 7.553011894 -0.388320833 27.517808914
H 5.037378311 -0.209124267 28.497028351
H 14.292470932 -1.521855950 23.703777313
H 12.687604904 -3.078867674 24.015316010
H 11.317596436 -3.506270647 23.242546082
Cl 3.567170620 1.895174384 29.784723282
