36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.883769035 -5.070137501 26.370317459
C 9.205902100 -3.498976469 24.251785278
H 9.395366669 -1.729098678 23.072170258
C 10.286110878 -1.646690249 23.747978210
C 10.692875862 -0.432462931 24.564661026
H 12.581393242 0.538762391 24.298555374
C 13.976506233 -0.369020075 22.998229980
C 13.385883331 -1.583475590 21.956497192
H 11.559888840 -2.612385511 22.390449524
N 8.336133957 -3.718648434 24.715881348
O 9.167156219 -5.771042824 25.942764282
O 8.769964218 -3.852468491 27.239688873
S 8.276445389 -4.697078705 26.202611923
C 13.351140022 -1.118633509 22.718509674
C 7.300035477 2.405817509 29.200050354
C 6.160236359 2.580921412 29.956722260
C 5.748096943 3.304698944 30.571250916
C 5.544371128 1.339302421 29.668004990
C 5.968031883 0.398559541 28.929420471
C 12.072973251 -0.279907376 24.137733459
C 11.001947403 -0.197629705 25.617946625
H 11.316310883 -3.263636589 24.184667587
C 11.419722557 -2.438131809 23.402347565
C 8.849815369 -1.546951056 25.715545654
C 8.495744705 -0.619912744 26.720388412
C 7.196097374 0.353238493 28.208635330
C 7.938719749 1.555353045 28.419748306
N 12.439450264 -1.442888379 23.603509903
N 10.070154190 -1.734605432 25.134923935
O 7.913733006 -2.475490570 25.324716568
O 7.407536983 -0.681779206 27.567312241
H 10.633030891 -2.403741121 25.636722565
O 9.526460648 -0.239373997 26.820781708
H 7.034420490 -2.655572414 25.741609573
H 8.875680923 1.688470364 28.019830704
H 10.141494751 0.434573144 24.132064819
