36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.768725395 -4.967358112 26.637815475
C 9.096138954 -3.466611862 24.213586807
S 9.030466080 -2.053239346 23.191921234
C 10.588183403 -1.923754692 23.012918472
C 11.070317268 -0.296326041 24.869861603
C 12.386868477 0.727842510 24.363132477
C 13.808793068 -0.323760748 23.382234573
C 13.172481537 -1.199128509 22.163606644
H 11.103595734 -1.817706466 22.183635712
N 8.090117455 -3.550009251 25.008451462
O 9.060349464 -5.625775814 26.283475876
O 8.669244766 -3.666850805 27.430320740
S 8.097273827 -4.503300667 26.452289581
C 13.127952576 -0.977409601 23.047838211
C 7.382166862 2.941701174 29.459398270
C 6.120883465 2.762895346 30.136703491
C 5.729100704 3.486610174 30.782766342
C 5.615762234 1.587522984 29.827280045
C 6.125716686 0.666161835 29.023658752
C 11.819979668 0.266735315 23.897335052
C 10.816654205 -0.568763196 25.565269470
H 11.118260384 -2.923439741 24.760576248
C 11.488457680 -2.385300159 23.873065948
C 8.811955452 -1.463064551 25.761034012
C 8.108222961 -0.092389844 26.929531097
C 7.157370090 0.607329249 28.354116440
C 7.787844658 1.892051578 28.676185608
N 12.697103500 -1.915589452 23.888483047
N 10.066385269 -1.307763577 25.534538269
O 7.874748230 -2.347390652 25.613122940
O 7.386755466 -0.453667939 27.714933395
O 9.780163765 -4.558001995 24.275539398
N 8.623015404 -0.417157620 26.094552994
F 8.008987427 4.251323223 29.747903824
H 11.364229202 0.645195305 23.012336731
H 9.509030342 -5.435417652 24.999820709
