36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.852106571 -5.146934032 26.681400299
C 9.161223412 -2.939116955 23.881687164
C 9.005571365 -2.081839323 23.171344757
C 10.520620346 -1.471545339 22.699518204
C 11.002696037 -0.464371294 24.970481873
C 12.404896736 0.687017322 24.309022903
C 13.894243240 -0.246767029 23.112348557
C 13.320497513 -1.385805964 21.955028534
C 11.201671600 -1.739184260 22.131315231
N 8.177402496 -3.722020149 24.206840515
O 9.144438744 -5.589355946 26.082530975
O 8.734984398 -3.834552050 27.561555862
S 8.199905396 -4.635283470 26.506679535
C 13.367724419 -0.987766802 22.738025665
C 7.398585320 2.767959118 29.200515747
C 6.141609192 2.702491283 29.971271515
C 5.532774925 3.793195724 30.890775681
C 5.569953442 1.552165985 29.760805130
C 5.986553669 0.500010729 28.958984375
C 11.958415031 -0.158899337 24.315282822
C 10.968000412 -0.114664443 25.878459930
C 10.371535301 -2.726183176 24.643945694
H 11.822869301 -3.127994776 23.230651855
C 8.839048386 -1.396279812 25.822431564
C 8.501141548 -0.334802777 26.655845642
C 7.184101105 0.499675989 28.220611572
C 7.674772739 1.681070924 28.522661209
N 12.440512657 -1.317850113 23.702569962
N 9.987204552 -1.565935493 25.285238266
O 7.855938911 -2.276122808 25.683725357
O 7.542849064 -0.526380420 27.466093063
H 7.954397202 3.622951984 29.162273407
H 10.682628632 -3.557169199 25.192434311
C 7.966021538 -3.505875111 25.358179092
C 11.350126266 -2.330142021 23.423036575
H 9.073575974 0.545521379 26.654727936
