36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.938546658 -4.974839211 26.368179321
C 9.817298889 -3.480043411 24.189796448
C 9.427406311 -1.719033957 23.127042770
C 10.403031349 -1.981896162 23.271453857
C 10.990541458 0.073910303 23.776943207
C 12.499529839 0.499674022 24.568351746
C 13.828750610 -0.143869579 23.239625931
C 13.390412331 -1.039844632 22.875431061
C 11.725615501 -2.278243065 22.204698563
N 8.539658546 -3.626295805 24.771806717
O 9.224893570 -5.652649403 25.994350433
O 8.784729004 -3.740119696 27.259559631
S 8.324243546 -4.577235222 26.194561005
C 13.601593018 -1.339731336 22.079854965
S 7.671547890 2.754837036 29.350889206
C 6.003673553 2.784338474 29.791633606
C 5.782671452 3.391911507 30.696006775
C 5.682049751 1.507575750 29.708023071
C 6.137183189 0.583088577 29.052297592
C 11.772853851 -0.243023753 24.399362564
C 11.019499779 -0.666732550 25.488687515
C 10.621083260 -3.277946472 24.855323792
N 11.544158936 -2.294441223 23.158851624
C 9.018073082 -1.382856727 25.890779495
C 8.483085632 -0.418946564 26.741785049
C 7.114823341 0.391605228 28.293922424
C 7.974518776 1.503937721 28.396333694
N 12.489615440 -1.537350774 23.841693878
N 10.268965721 -1.503361821 25.661916733
O 7.155063629 -2.406508923 25.659997940
O 7.470767975 -0.610171020 27.433084488
H 5.429910660 3.235793352 28.930830002
S 9.263738632 1.048056245 27.321739197
C 8.177340508 -2.437337875 25.393489838
H 12.861807823 -2.035423517 24.600284576
H 10.046453476 -4.228692532 23.462354660
