36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.843010426 -4.976278782 26.572502136
C 9.412220001 -3.174691200 24.320589066
C 9.473107338 -2.032516956 23.326473236
C 10.329761505 -1.349370956 23.217592239
C 10.783433914 0.419054717 24.333007812
C 12.906181335 0.691431701 24.242399216
C 13.462910652 0.056508791 23.507368088
C 12.927072525 -1.275500059 22.621158600
C 12.057416916 -1.493644714 21.970689774
N 7.670940876 -3.760321617 24.280288696
O 9.161002159 -5.539420605 26.122571945
O 8.712018013 -3.693595171 27.476678848
S 8.238260269 -4.534584522 26.432361603
C 13.681518555 -1.349365950 22.156875610
C 7.184241772 2.643958092 29.372201920
C 6.001679897 2.679041147 30.108917236
C 5.724374294 3.515209436 30.677919388
C 5.240869999 1.441572428 29.954309464
C 5.822146416 0.633596659 29.197383881
C 11.555402756 0.090900958 24.234117508
H 10.809447289 -0.733870924 25.803653717
C 10.340837479 -2.844156027 24.994951248
C 11.738074303 -2.608970642 23.563880920
C 8.819174767 -1.372790337 26.008234024
C 8.261846542 -0.493976682 26.774528503
C 7.089114666 0.518237293 28.334211349
C 7.579033375 1.625399709 28.637325287
N 12.276804924 -1.794635177 23.696632385
N 10.138827324 -1.520098925 25.714002609
O 7.817310810 -2.158010960 25.676893234
O 7.454375744 -0.401381701 27.570083618
O 10.530127525 -3.999949217 24.609739304
H 13.240042686 1.497908115 24.783582687
C 8.126359940 -3.327117443 25.060888290
H 4.336869717 1.302396774 30.411489487
N 11.333209038 -1.037692547 23.754205704
