36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.875741959 -5.095988274 26.358678818
C 9.131376266 -3.514344692 24.177444458
C 9.617672920 -1.774556756 23.017347336
C 10.720187187 -1.861395240 23.193828583
C 11.095455170 0.305313557 23.699829102
C 12.398569107 0.713568568 24.496217728
C 13.297780991 -0.860469759 23.660081863
C 12.951246262 -1.376662970 22.422204971
C 11.636679649 -1.650374413 22.226329803
N 8.274951935 -3.691056490 24.693489075
O 9.196276665 -5.737711430 25.869575500
O 8.806129456 -3.826909781 27.187545776
S 8.288208961 -4.687455177 26.145570755
C 13.568987846 -1.458009601 21.740419388
C 7.247484207 2.449384212 29.271137238
C 6.155204296 2.578308821 29.935436249
C 5.684785843 3.752430439 30.831672668
C 5.529083729 1.313513041 29.561819077
C 5.784753799 0.297445178 28.739635468
C 11.901248932 -0.093060605 24.236782074
C 11.145619392 -0.501236558 25.544277191
C 10.621802330 -2.957425833 25.048318863
C 11.217076302 -2.784475803 23.442758560
C 8.844228745 -1.688276649 25.685365677
C 8.545454025 -0.583147526 26.407228470
C 7.069108963 0.284012824 28.157464981
C 7.680263042 1.425897598 28.447469711
N 13.119906425 -1.682779551 24.204319000
N 10.100172043 -2.067278624 25.286954880
O 7.925342083 -2.491961479 25.280231476
O 7.570124626 -0.728748262 27.376268387
H 7.151228428 -1.649672985 27.455165863
H 5.057902813 -0.416132212 28.443614960
H 14.244711876 -0.452894956 23.753377914
C 10.984230042 -1.143620610 24.737422943
H 9.061542511 0.328046739 26.173751831
