36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.788192272 -4.968307972 26.484397888
C 9.143877029 -3.468684673 24.319458008
C 9.254277229 -1.718225718 23.364864349
C 10.209587097 -1.647200584 23.680168152
C 10.949493408 0.182464793 24.185291290
C 12.500635147 0.569155335 24.576242447
H 14.012250900 -0.269048750 23.360729218
C 13.518985748 -1.492177367 22.289154053
C 11.415018082 -1.925536752 22.911277771
N 8.232356071 -3.584855556 24.832237244
O 9.137516022 -5.605090618 26.047046661
O 8.680418015 -3.667688370 27.331132889
S 8.205597878 -4.545268059 26.288709641
C 13.277044296 -0.736048937 22.758029938
C 7.152911663 2.564642668 29.323722839
C 6.013264656 2.615012407 30.083881378
C 5.701363087 3.437742472 30.697612762
C 5.518747807 1.351637006 29.815839767
C 5.902050018 0.171048060 29.170433044
C 11.784678459 -0.177183136 24.527557373
C 11.486241341 -0.522382915 25.546810150
H 10.674012184 -2.747539282 25.077512741
H 11.583044052 -2.874474525 23.142274857
C 8.853428841 -1.547670126 25.767673492
C 8.733707428 -0.586146951 26.756340027
C 7.145493984 0.331539333 28.413457870
C 7.622590065 1.517286420 28.571205139
N 12.345276833 -1.325527906 23.713251114
N 9.977190018 -1.891486526 25.099449158
O 7.925195217 -2.360275984 25.396635056
O 7.779649734 -0.690049291 27.730676651
H 12.884407997 0.066665836 22.027814865
H 9.577257156 0.077368334 26.941896439
Cl 5.214386463 -1.261968732 29.356670380
H 7.771718025 -1.591754913 28.244630814
H 11.252263069 -1.610175252 21.862815857
