36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.366260052 -5.012370110 26.490810394
C 8.938887596 -3.182425976 24.048580170
C 9.281533241 -2.121458530 23.354600906
C 10.298575401 -1.545691371 23.249734879
C 10.894072533 0.025072565 24.008829117
C 12.454175949 0.565475583 24.370836258
C 13.853384018 -0.307293564 23.222484589
C 12.962910652 -0.950103641 22.070476532
H 11.610839844 -2.566616535 22.554704666
N 8.281613350 -3.948635578 24.640815735
O 9.151945114 -5.725229740 26.104412079
O 8.745990753 -3.668538094 27.170978546
S 8.383200645 -4.580069065 26.192783356
C 13.385718346 -1.171782374 22.841468811
C 7.181027889 2.620878220 29.231380463
C 5.993029118 2.725977898 30.032829285
C 5.601840019 3.514791250 30.692136765
C 5.493702888 1.530157089 29.735986710
C 5.997605801 0.579081714 28.983934402
C 11.784742355 -0.201481566 24.454713821
C 11.463736534 -0.411324263 25.471511841
H 11.070358276 -2.938919306 24.433025360
C 11.389913559 -2.294926405 23.511693954
C 8.859171867 -1.688729167 25.737346649
C 8.302032471 0.012371232 26.637708664
C 7.122836113 0.569315851 28.243221283
C 7.751422882 1.874568462 28.374486923
N 12.440574646 -1.459811211 23.913221359
N 10.157696724 -1.745682240 25.595849991
O 7.698341370 -2.250262976 25.513620377
O 7.506273270 -0.431203693 27.524457932
H 14.022992134 -2.064838648 22.590925217
H 8.527012825 2.281597853 27.813383102
H 8.367023468 0.958255708 26.202945709
N 9.218238831 -0.944213152 26.089521408
O 7.044949532 -5.185427189 26.969221115
