36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.871712208 -4.986402512 26.293121338
C 9.575159073 -2.915451527 24.281173706
C 9.266873360 -2.406935692 23.342449188
C 10.789318085 -1.338874817 22.673158646
C 11.265782356 0.335438937 23.623901367
C 12.497057915 0.506936491 24.492061615
H 13.787961006 -0.134484380 22.923694611
C 13.616124153 -1.479632616 22.030603409
C 11.613833427 -1.865090847 22.903184891
N 8.455970764 -3.809097767 24.542303085
O 9.144633293 -5.732141495 25.926149368
O 8.714889526 -3.815986633 27.145578384
S 8.282810211 -4.595587254 26.002149582
C 13.281974792 -1.008578658 22.697891235
C 7.235834122 2.674463749 29.220962524
C 6.104016781 2.768591404 30.012132645
C 5.715214252 3.521474838 30.655157089
C 5.608306885 1.519449115 29.684816360
C 6.041581631 0.621179044 28.945579529
C 11.760340691 -0.044707134 24.189067841
C 11.082971573 -0.384685069 25.781250000
C 10.562633514 -3.316430807 24.524051666
C 11.690699577 -2.790465832 22.966442108
C 8.876809120 -1.618921638 25.952630997
C 8.503453255 -0.547690213 26.824991226
C 7.141516685 0.500261962 28.174234390
C 7.862113476 1.822163701 28.340772629
N 12.352754593 -1.260733962 23.581544876
N 9.958347321 -1.745380521 25.098844528
O 7.818431854 -2.207734108 25.479892731
O 7.366440296 -0.556493521 27.521492004
H 9.224057198 -2.443182707 26.695535660
O 9.517735481 -0.700537205 27.010038376
C 10.557952881 -0.438461244 24.901317596
H 9.724376678 0.141775578 24.522474289
H 7.112432480 -1.473088503 27.648754120
