36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.812316895 -5.111068249 26.464313507
C 9.550209999 -3.381744623 24.579919815
C 9.337411880 -1.629994512 22.923871994
C 10.627667427 -1.703637719 23.147861481
C 10.753627777 0.253961533 23.989454269
C 12.806900024 -0.101461366 24.235755920
C 13.283554077 0.292510659 23.521038055
C 13.028904915 -1.441120505 22.550474167
C 11.661330223 -2.032097578 22.674398422
N 8.232865334 -4.104536533 24.566255569
O 9.104961395 -5.836874008 26.150283813
O 8.671018600 -3.752025843 27.167148590
S 8.208214760 -4.710783005 26.201850891
C 13.552813530 -1.284029961 21.946670532
C 7.464353561 2.605482817 29.301698685
C 6.167816639 2.572724342 29.972539902
C 5.736601830 3.317932129 30.549875259
C 5.568115711 1.388591051 29.687482834
C 6.006126881 0.380225033 28.925926208
C 11.364221573 -0.390672535 24.481021881
C 11.045468330 -0.647823513 25.563482285
C 10.600620270 -3.444238901 24.591472626
C 11.010358810 -2.672937155 23.433683395
C 8.409163475 -1.720806837 25.732789993
C 8.267181396 -0.498078078 26.519536972
C 7.207485676 0.367620468 28.225585938
C 7.692244053 1.548252106 28.550004959
N 12.963346481 -1.264569759 23.750459671
N 10.425874710 -1.420656562 25.332763672
O 7.530225754 -2.401518106 25.498170853
O 7.578470230 -0.674961388 27.521707535
S 7.671164989 -5.313091755 23.940134048
H 8.676107407 0.377753168 26.144643784
H 8.132093430 3.347343683 29.444154739
N 9.406328201 -2.160988092 25.220352173
H 13.184654236 0.220603377 25.197010040
