36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.744292259 -4.885655880 26.521125793
C 9.402583122 -3.388124943 24.567468643
C 9.205990791 -1.579316258 23.111934662
C 10.199990273 -1.355035067 23.348270416
C 10.529853821 -0.577708781 24.465002060
C 12.131613731 0.833022416 24.792337418
C 13.561427116 -0.014742169 23.692676544
C 12.738207817 -1.316510320 22.868217468
C 11.328043938 -2.028913260 22.938081741
N 8.216481209 -3.839014053 24.737091064
O 9.021848679 -5.647337437 26.203548431
O 8.605788231 -3.586805582 27.255046844
S 8.134970665 -4.493289471 26.253622055
C 13.503227234 -1.772388935 22.339006424
C 7.061573982 2.438634396 29.438608170
C 5.927000999 2.668286324 30.099283218
C 5.564826012 3.491334438 30.707567215
C 5.376766682 1.416949987 29.741945267
C 5.578398705 0.355273098 29.139804840
C 11.816439629 0.053572051 24.426460266
C 10.619079590 -0.591703534 26.062986374
C 10.340462685 -3.063396931 24.860904694
C 11.261481285 -2.954457998 23.152568817
C 8.565049171 -1.265926719 25.891302109
C 7.838150024 -0.194747612 26.569704056
C 6.855780125 0.445395261 28.499984741
C 7.710593700 1.526280284 28.770603180
N 12.669008255 -0.571182191 23.785217285
N 9.872832298 -1.106001019 25.569894791
O 7.827279091 -2.131724358 25.639522552
O 7.346700668 -0.541244626 27.756639481
O 7.404833317 0.776143491 26.034282684
H 4.885828018 -0.459145010 29.135358810
N 14.246630669 -3.941886187 21.831701279
H 8.736919403 1.458720684 28.662809372
C 14.018278122 -3.016195774 21.949426651
