36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.236847401 -5.104091167 26.677312851
C 9.016250610 -3.302175045 24.368700027
H 9.548128128 -1.440962195 23.343788147
C 10.405411720 -1.306696653 23.990711212
C 10.596931458 0.445483655 24.298999786
C 12.606204987 0.543600142 23.976737976
C 13.465198517 0.060320389 23.992645264
C 12.652648926 -1.525159121 22.726392746
C 11.856136322 -1.461089969 22.012111664
N 8.259936333 -3.853642941 24.693052292
O 9.096266747 -5.720596790 26.129468918
O 8.805204391 -3.702699184 27.269121170
S 8.380380630 -4.546934128 26.232582092
C 13.498967171 -1.196162701 22.275758743
C 7.158350468 2.639673948 29.207061768
C 6.018528461 2.742009878 30.070014954
C 5.655525208 3.449642181 30.715425491
C 5.461710453 1.501092315 29.781068802
C 5.922030926 0.584407032 29.038660049
C 11.352301598 0.002029563 24.532165527
H 11.325737000 -0.239897698 25.612537384
C 10.525941849 -2.678774118 25.284711838
H 11.381866455 -3.087610245 23.463891983
C 8.682266235 -1.587406874 25.982536316
C 8.231019020 -0.443079114 26.651594162
C 7.049649239 0.608303607 28.254158020
C 7.618228436 1.888826728 28.266584396
N 12.752304077 -1.865004063 23.952909470
N 10.056578636 -1.807597637 25.284959793
O 7.774710178 -2.108113050 25.414552689
O 7.506253242 -0.381151080 27.556453705
O 6.949573040 -4.902462482 26.853755951
H 12.546110153 1.440302730 23.401103973
H 8.640363693 -2.124126911 27.015193939
H 8.200969696 2.266769171 27.503225327
C 11.464785576 -2.191577435 23.808038712
