36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.604237556 -5.190950394 26.430461884
C 9.188906670 -3.588461399 24.352775574
C 9.203080177 -1.666659713 23.048603058
C 10.171005249 -1.880302429 23.384101868
C 10.845694542 -0.161061063 24.153623581
C 12.436097145 0.390748233 24.425659180
H 13.869168282 -0.524152875 23.335744858
C 13.340155602 -1.399070978 22.843030930
C 11.416233063 -2.242852926 22.754398346
N 8.172746658 -4.152497292 24.659593582
O 9.033290863 -5.901712418 26.164686203
O 8.631582260 -3.856657505 27.207920074
S 8.205881119 -4.764488697 26.190614700
C 13.285316467 -1.092891574 22.088027954
C 7.224008083 2.285356045 29.362016678
C 6.127560139 2.535382748 29.995447159
C 5.759740353 3.305325985 30.575389862
C 4.555257797 1.103728652 30.105121613
C 5.913459778 0.305609375 28.920642853
C 11.759687424 -0.360683233 24.428750992
C 11.309078217 -0.622574508 25.396236420
C 9.991580009 -2.678413391 24.473070145
C 11.619386673 -3.098330975 23.103864670
C 8.570755959 -1.771637321 25.835197449
C 8.381473541 -0.555672050 26.688207626
C 7.008954048 0.214569107 28.333238602
C 7.852652550 1.282438755 28.719219208
N 12.215191841 -1.561993361 23.600059509
N 9.824095726 -1.958054662 25.631290436
O 7.650114536 -2.432219982 25.510776520
O 7.428321362 -0.746975780 27.558729172
H 11.262791634 -2.223458529 21.626754761
O 9.100414276 0.319344252 26.580133438
H 8.866943359 1.093323827 28.684967041
H 13.900247574 -2.389419794 22.686044693
C 5.242318153 1.081081271 29.718307495
