36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.899856567 -4.908277512 26.470233917
C 9.724217415 -3.722842455 24.258800507
H 9.603693008 -1.477384448 23.186727524
C 10.599781990 -1.079728365 23.336902618
C 10.733032227 -0.091031536 23.876676559
C 12.860250473 0.620261014 24.253347397
C 13.417324066 -0.076043040 23.420753479
C 13.164625168 -1.262874126 22.893941879
C 11.712414742 -1.891369343 22.941616058
N 8.402955055 -3.830121279 24.662590027
O 9.179139137 -5.675692081 26.169864655
O 8.806766510 -3.608280420 27.174839020
S 8.313969612 -4.538910389 26.201343536
H 13.642464638 -1.403683543 22.041336060
C 7.293063164 2.593851805 29.342002869
C 6.107536793 2.705358744 30.075149536
C 5.806510448 3.506390572 30.693143845
C 5.531008244 1.465880156 29.695911407
C 5.710303783 0.427013695 28.991744995
C 11.594241142 0.029070452 24.524818420
C 11.296835899 -0.152513474 25.547826767
C 10.464716911 -2.859264612 24.913448334
H 11.586174011 -2.816446304 22.989187241
C 8.465795517 -1.474838972 25.801998138
C 8.660796165 0.180207744 26.669185638
C 7.030298710 0.456177950 28.338432312
C 7.675116539 1.552874446 28.529014587
N 13.069240570 -1.730506063 23.823324203
N 10.422018051 -1.937076569 25.571958542
O 7.666869640 -2.264165401 25.495750427
O 7.331493855 -0.564222932 27.695045471
N 9.477833748 -1.137724280 25.417545319
H 5.045780659 -0.324027508 28.793548584
O 10.231221199 -4.557390690 23.522003174
H 13.204339981 1.444195867 24.732065201
N 8.210668564 -0.523802340 26.700431824
