36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.937665462 -4.932433605 26.415807724
C 9.193255424 -3.000471354 24.287805557
C 9.397274971 -1.994953156 23.377735138
C 10.329745293 -1.306421161 23.109115601
C 10.882663727 0.158440992 24.130504608
C 12.468752861 0.586577773 24.742225647
C 13.968784332 -0.158609346 23.446990967
C 13.465376854 -0.890071809 22.956748962
C 11.654115677 -1.842694044 21.991058350
N 8.231997490 -3.741694212 24.673383713
O 9.243658066 -5.546306133 26.113782883
O 8.716370583 -3.579486847 27.220216751
S 8.308314323 -4.492030144 26.170558929
C 13.724793434 -1.237353921 22.169908524
C 7.253317356 2.636496782 29.349468231
C 6.070487499 2.736139297 30.138326645
C 5.744190693 3.573105335 30.743652344
C 5.563550472 1.415965080 29.864595413
C 5.890041351 0.331957608 29.300271988
C 11.920386314 0.224042997 24.066703796
C 10.874207497 -0.610018075 25.733995438
C 11.078031540 -3.131529570 25.186349869
H 11.628799438 -2.857389212 23.340969086
C 8.874664307 -1.328674197 25.920358658
C 8.109846115 -0.791469216 26.665891647
C 7.110995770 0.440247715 28.400564194
C 7.614213943 1.599801779 28.624773026
N 12.484317780 -1.144665241 23.753875732
N 10.234916687 -1.372688293 25.664291382
O 7.839809895 -1.907320023 25.724143982
O 7.416508675 -0.587406337 27.687107086
H 6.939862251 -1.466902614 27.838048935
C 10.348361015 -2.614400148 25.160839081
H 12.083626747 1.000194073 23.152563095
H 5.480016232 -0.588738322 29.489870071
C 11.540120125 -1.890907407 22.940416336
