36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.849997044 -4.870263577 26.505611420
C 9.141891479 -2.987669230 24.107585907
C 8.932847023 -2.121075869 23.549228668
H 10.478943825 -0.880070448 23.601617813
C 10.767089844 -0.500093162 24.558027267
C 12.240502357 0.979152977 24.824497223
C 13.163667679 -0.261873335 23.537345886
C 12.845054626 -1.332008243 22.785051346
C 11.897422791 -1.626680851 22.367992401
N 8.172644615 -3.767544746 24.678049088
O 9.147850990 -5.560870171 26.140083313
O 8.717929840 -3.552424908 27.265331268
S 8.228189468 -4.498165607 26.292772293
H 13.590580940 -1.506068587 22.059492111
C 7.201958656 2.678905487 29.333337784
C 6.089417458 2.830446243 30.168281555
C 5.700953484 3.543023348 30.796388626
C 5.494930267 1.566751957 29.905315399
C 5.964289665 0.620413601 29.150476456
C 11.987546921 0.291330069 24.298484802
C 10.779341698 -0.519903779 25.780019760
C 10.858098030 -3.016546965 25.042512894
C 11.328372955 -2.758057594 23.560060501
C 8.705615044 -1.292767644 25.975214005
C 8.252490997 -0.525516450 26.790191650
C 7.110361099 0.630507529 28.424320221
C 7.734069347 1.862891436 28.468387604
N 12.961038589 -1.469666362 23.954492569
N 10.048196793 -1.240646124 25.567493439
O 7.853621960 -2.078503609 25.704637527
O 7.485672474 -0.484554112 27.769618988
H 8.467553139 2.220536709 27.841075897
H 13.916360855 0.526576161 23.304361343
H 7.396768570 -4.230471611 24.251098633
N 10.468575478 -3.039689541 24.199922562
H 7.227477074 -1.398096085 28.114025116
