36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.868108273 -4.898956299 26.542652130
C 9.426138878 -3.323352814 24.357397079
H 9.480292320 -1.348294854 23.148666382
C 10.439359665 -1.489246488 23.542797089
C 11.086224556 -0.276474267 24.565805435
C 12.513513565 0.926344156 24.562994003
C 13.115926743 -0.560448587 23.567564011
C 13.566458702 -1.159026027 22.673215866
C 11.615969658 -2.074192524 22.364280701
N 8.272942543 -3.572093010 24.845783234
O 9.141546249 -5.620098591 26.059909821
O 8.808219910 -3.653758049 27.306545258
S 8.277085304 -4.512794971 26.282421112
C 13.501090050 -1.512029290 21.912210464
C 7.106862068 2.604497194 29.451782227
C 6.033793449 2.639685392 30.119346619
C 5.660416603 3.442507505 30.723344803
C 5.544433594 1.367439628 29.808378220
C 5.830077171 0.315553784 29.179109573
C 12.094514847 0.224554434 24.350988388
C 10.922724724 -0.213274047 25.589292526
C 10.357901573 -2.572069883 24.603961945
C 11.314259529 -2.494423628 23.295053482
C 8.804323196 -1.486444116 25.928174973
C 8.278888702 -0.550759733 26.707836151
C 6.979139805 0.430465519 28.417358398
C 8.437723160 1.876056790 28.187177658
N 13.147073746 -1.648121595 23.782688141
N 10.032138824 -1.822256446 25.720870972
O 7.863373756 -2.352719784 25.410209656
O 7.470782757 -0.399393052 27.579120636
H 5.296721458 -0.582071364 29.287221909
H 6.889729023 -2.240728617 25.488389969
C 7.706795216 1.651330709 28.587697983
H 11.742350578 -3.537959337 23.262903214
Cl 14.882622719 -0.442227721 22.106327057
