36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.785760880 -4.950095654 26.525007248
C 9.461359024 -3.100841999 24.455860138
C 9.687820435 -2.138337851 23.313854218
C 9.881444931 -1.134194970 23.275810242
C 10.820355415 -0.399841189 25.058013916
C 12.694211960 0.702676773 24.449567795
C 13.501503944 0.098748624 23.597602844
C 13.319509506 -0.991122365 22.808639526
C 11.686704636 -2.138423681 22.489286423
N 8.414234161 -3.761640787 24.768049240
O 9.226305962 -5.549463272 26.233003616
O 8.569393158 -3.603665113 27.356321335
S 8.154962540 -4.424704075 26.310554504
C 13.762496948 -1.279176950 22.163143158
C 7.293626308 2.697664261 29.427497864
C 6.005246162 2.809234858 30.234910965
C 5.733898640 3.556891203 30.829669952
C 5.505910873 1.639927745 29.909244537
C 5.886299133 0.599213302 29.172317505
C 11.838201523 -0.204986393 24.322578430
C 10.579342842 -0.233084872 25.872354507
H 10.409207344 -3.090632439 24.966974258
C 11.360688210 -2.200545311 23.214405060
C 8.687734604 -1.229288578 25.996707916
C 8.344728470 -0.150118858 26.756877899
C 7.082029343 0.554550469 28.389976501
C 7.593851566 1.659910798 28.664438248
N 12.185406685 -1.344117880 23.456155777
N 9.939723969 -1.212198973 25.629697800
O 7.950215340 -2.092846870 25.669248581
O 7.369060993 -0.459859490 27.629974365
H 6.552415371 -1.005914450 27.489717484
H 10.063850403 -5.031826496 26.191122055
H 9.188618660 -2.552700281 22.456926346
H 8.731027603 0.828005493 26.635253906
H 12.947862625 1.610902905 24.959165573
