36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.781441689 -5.052441597 26.441791534
C 9.116651535 -3.339272022 24.186275482
C 9.423346519 -1.637485147 23.131925583
C 10.330662727 -1.777675867 22.821611404
C 10.674106598 0.131895602 23.862726212
C 12.616891861 0.645557702 24.174551010
C 13.332986832 -0.071421392 23.404499054
C 13.417378426 -1.354059339 21.955383301
C 11.538691521 -2.087088585 22.968975067
N 8.318392754 -3.578800440 24.736734390
O 9.138155937 -5.663076878 25.961391449
O 8.756728172 -3.730367661 27.204864502
S 8.245718956 -4.597596169 26.191068649
C 13.127892494 -1.199808955 22.786203384
C 7.217657089 2.474872112 29.237054825
C 6.034170151 2.570512533 30.019662857
C 5.692440033 3.388947487 30.599599838
C 5.546089649 1.302510142 29.760292053
C 5.900053501 0.155190468 29.053934097
C 11.413668633 0.000282131 24.475963593
C 11.059936523 -0.747441471 25.634735107
C 10.618458748 -2.612809420 25.040309906
C 11.623826027 -2.903904200 23.363027573
C 8.824559212 -1.580238700 25.762491226
C 8.362211227 -0.717344105 26.533226013
C 7.054287910 0.302810758 28.314771652
C 7.595940590 1.502158880 28.541978836
N 12.629561424 -1.902634263 23.717420578
N 10.176368713 -1.746488810 25.439355850
O 7.896538258 -2.401530266 25.313140869
O 7.583082199 -0.687365830 27.528478622
H 5.376150131 -0.755641937 29.142528534
H 10.204297066 -2.364352465 21.774539948
H 11.486119270 -0.585614026 26.567604065
H 7.395831108 -1.654690266 27.783943176
H 12.886837959 1.584767938 24.505092621
