36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.938206196 -4.976520061 26.435186386
C 9.733664513 -2.848654509 24.413442612
C 9.654625893 -2.054869890 23.239061356
C 10.502640724 -1.488409162 22.882593155
C 10.925183296 0.123513795 23.872566223
C 12.442657471 0.602671862 24.512926102
H 13.712329865 -0.041314103 23.130292892
C 13.036996841 -0.764797390 22.639678955
C 11.860153198 -1.877888083 22.905576706
N 7.934314728 -3.771327496 24.213733673
O 9.212396622 -5.661230564 25.970735550
O 8.793294907 -3.835819721 27.402563095
S 8.319180489 -4.615571499 26.294502258
C 13.683996201 -1.226236820 22.140254974
C 7.270431995 2.488903999 29.252368927
C 6.302264214 2.768778324 29.978704453
C 5.599315166 3.694775581 30.891029358
C 4.904552460 1.023107648 29.865512848
C 5.639183998 0.730273187 29.521614075
C 11.775441170 -0.184082583 24.428085327
C 11.008880615 -0.755364478 25.368106842
C 10.682231903 -3.264306545 24.642967224
C 11.858052254 -2.837224722 22.951507568
C 9.039199829 -1.579769611 26.149734497
C 8.634449959 -0.289438814 26.650888443
C 7.413170338 0.387860030 28.278665543
C 7.785794735 1.633280635 28.557825089
N 12.556941032 -1.358287930 23.783180237
N 10.140124321 -1.609459996 25.371637344
O 7.960682869 -2.265755415 25.566810608
O 7.644464493 -0.480189115 27.437728882
H 9.180952072 0.577304840 26.469593048
H 9.385470390 -2.111178637 27.060752869
C 8.435576439 -3.394456625 24.977666855
O 6.594823837 0.101670004 29.155218124
H 12.494073868 -0.064461559 21.847356796
